
Bayesian estimation of GLMMs with MCMC

stan_glmer(formula = Genitive ~ 1 + (1 | Measurelemma) + (1 | 
    Kindlemma) + Genitives + Minus1pos + Measureclass + Matchlength + 
    Measureabbreviated + Measureattraction + Kindattraction + 
    Measurenumber + Kindedible + Badness + Kindfreq + Measurecase + 
    Kindint + Measurefreq, data = mn, family = binomial(link = logit), 
    chains = chains, seed = seed, iter = iter, prior = normal(0, 
        2.5), prior_intercept = normal(0, 10), prior_ops = prior_options(prior_scale_for_dispersion = 5, 
        min_prior_scale = 1e-12, scaled = TRUE), prior_covariance = decov(regularization = 1, 
        concentration = 1, shape = 1, scale = 1), prior_PD = F)

Family: binomial (logit)
Algorithm: sampling
Posterior sample size: 2000
Observations: 3949
Groups: Measurelemma 131, Kindlemma 68

Estimates:
                                               mean    sd      2.5%    25%     50%     75%     97.5%
b[(Intercept) Measurelemma:Dose]              0.0  1.0  2000 
b[(Intercept) Measurelemma:Zentimeter]        0.0  1.0  2000 
b[(Intercept) Measurelemma:Teller]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Kilogramm]         0.0  1.0  2000 
b[(Intercept) Measurelemma:Stückchen]         0.0  1.0  2000 
b[(Intercept) Measurelemma:Eimer]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Kilowatt]          0.0  1.0  2000 
b[(Intercept) Measurelemma:Stück]             0.0  1.0   791 
b[(Intercept) Measurelemma:Kilowattstunde]    0.0  1.0  2000 
b[(Intercept) Measurelemma:Ladung]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Kubikmeter]        0.0  1.0  2000 
b[(Intercept) Measurelemma:Tonne]             0.0  1.0  1155 
b[(Intercept) Measurelemma:Handvoll]          0.0  1.0  2000 
b[(Intercept) Measurelemma:Löffel]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Strahl]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Streifen]          0.0  1.0  2000 
b[(Intercept) Measurelemma:Schicht]           0.0  1.0  1406 
b[(Intercept) Measurelemma:Topf]              0.0  1.0  2000 
b[(Intercept) Measurelemma:Menge]             0.0  1.0   846 
b[(Intercept) Measurelemma:Häuflein]          0.0  1.0  2000 
b[(Intercept) Measurelemma:Scheibe]           0.0  1.0  2000 
b[(Intercept) Measurelemma:Schüssel]          0.0  1.0  2000 
b[(Intercept) Measurelemma:Fleckchen]         0.0  1.0  2000 
b[(Intercept) Measurelemma:Tropfen]           0.0  1.0  2000 
b[(Intercept) Measurelemma:Unmenge]           0.0  1.0  2000 
b[(Intercept) Measurelemma:Haufe]             0.0  1.0  1135 
b[(Intercept) Measurelemma:Stapel]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Schwall]           0.0  1.0  1350 
b[(Intercept) Measurelemma:Häufchen]          0.0  1.0  2000 
b[(Intercept) Measurelemma:Berg]              0.0  1.0  2000 
b[(Intercept) Measurelemma:Biss]              0.0  1.0  2000 
b[(Intercept) Measurelemma:Bündel]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Dosis]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Einheit]           0.0  1.0  2000 
b[(Intercept) Measurelemma:Fleck]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Hauch]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Klecks]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Klumpen]           0.0  1.0  2000 
b[(Intercept) Measurelemma:Korb]              0.0  1.0  2000 
b[(Intercept) Measurelemma:Kübel]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Masse]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Rest]              0.0  1.0  2000 
b[(Intercept) Measurelemma:Spritzer]          0.0  1.0  2000 
b[(Intercept) Measurelemma:Teilchen]          0.0  1.0  2000 
b[(Intercept) Measurelemma:Tupfer]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Übermass]          0.0  1.0  2000 
b[(Intercept) Kindlemma:Butter]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Wurst]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Schokolade]           0.0  1.0  2000 
b[(Intercept) Kindlemma:Milch]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Haut]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Suppe]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Kohle]                0.0  1.0  1602 
b[(Intercept) Kindlemma:Creme]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Kleidung]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Nahrung]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Flüssigkeit]          0.0  1.0  1433 
b[(Intercept) Kindlemma:Energie]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Luft]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Farbe]                0.0  1.0  1549 
b[(Intercept) Kindlemma:Erde]                 0.0  1.0  1335 
b[(Intercept) Kindlemma:Wäsche]               0.0  1.0  1657 
b[(Intercept) Kindlemma:Scheisse]             0.0  1.0  1514 
b[(Intercept) Kindlemma:Asche]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Materie]              0.0  1.0  1697 
mean_PPD                                      0.0  1.0  2000 
log-posterior                                 0.4  1.0   521 

For each parameter, mcse is Monte Carlo standard error, n_eff is a crude measure of effective sample size, and Rhat is the potential scale reduction factor on split chains (at convergence Rhat=1).
stan_glmer(formula = Casedrop ~ 1 + (1 | Kindlemma) + Attraction + 
    Measurefreq + Measurelength, data = pl, family = binomial(link = logit), 
    chains = chains, seed = seed, iter = iter, prior = normal(0, 
        2.5), prior_intercept = normal(0, 10), prior_ops = prior_options(prior_scale_for_dispersion = 5, 
        min_prior_scale = 1e-12, scaled = TRUE), prior_covariance = decov(regularization = 1, 
        concentration = 1, shape = 1, scale = 1), prior_PD = F)

Family: binomial (logit)
Algorithm: sampling
Posterior sample size: 2000
Observations: 861
Groups: Kindlemma 560

Estimates:
                                                mean    sd      2.5%    25%     50%     75%     97.5%
(Intercept)                                       3.9     0.6     2.9     3.4     3.8     4.3     5.4
Attraction                                        1.3     0.3     0.8     1.0     1.2     1.4     1.9
Measurefreq                                      -0.6     0.2    -1.1    -0.8    -0.6    -0.5    -0.2
Measurelength                                     0.3     0.2    -0.2     0.1     0.3     0.4     0.7
b[(Intercept) Kindlemma:Anbieterin]              -2.4     2.0    -7.0    -3.7    -2.2    -0.9     0.8
b[(Intercept) Kindlemma:Anforderung]             -1.6     1.5    -4.9    -2.5    -1.4    -0.5     0.9
b[(Intercept) Kindlemma:Anteil]                  -2.1     1.8    -6.1    -3.2    -2.0    -0.8     0.7
b[(Intercept) Kindlemma:Argument]                -1.2     1.5    -4.4    -2.0    -1.0    -0.2     1.5
b[(Intercept) Kindlemma:Backstein]               -2.2     1.8    -6.3    -3.3    -2.0    -0.8     0.7
b[(Intercept) Kindlemma:Blüte]                   -2.2     1.8    -6.1    -3.3    -1.9    -0.8     0.8
b[(Intercept) Kindlemma:Ei]                      -1.7     1.5    -5.2    -2.6    -1.5    -0.6     0.9
b[(Intercept) Kindlemma:Erinnerung]              -2.2     1.8    -6.1    -3.3    -1.9    -0.8     0.8
b[(Intercept) Kindlemma:Fell]                    -2.0     1.7    -5.7    -3.1    -1.9    -0.8     0.9
b[(Intercept) Kindlemma:Gabe]                    -3.4     1.8    -7.3    -4.6    -3.3    -2.1    -0.3
b[(Intercept) Kindlemma:Gesellschaftsspiel]      -1.3     1.5    -4.8    -2.2    -1.1    -0.3     1.2
b[(Intercept) Kindlemma:Grund]                   -2.0     1.8    -6.0    -3.2    -1.8    -0.8     0.9
b[(Intercept) Kindlemma:Gummibärchen]            -2.3     1.9    -6.6    -3.6    -2.1    -0.9     0.7
b[(Intercept) Kindlemma:Himbeere]                -2.2     1.8    -6.3    -3.3    -2.0    -0.9     0.6
b[(Intercept) Kindlemma:Kartoffel]               -0.7     1.6    -4.3    -1.5    -0.5     0.3     2.1
b[(Intercept) Kindlemma:Komödie]                 -1.9     1.7    -5.6    -2.8    -1.7    -0.7     0.9
b[(Intercept) Kindlemma:Made]                    -2.2     1.9    -6.4    -3.3    -1.9    -0.8     0.7
b[(Intercept) Kindlemma:Mandel]                  -2.1     1.5    -5.6    -3.0    -1.9    -1.0     0.3
b[(Intercept) Kindlemma:Mine]                    -2.3     1.9    -6.5    -3.4    -2.0    -0.9     0.7
b[(Intercept) Kindlemma:Miniatur]                -2.3     1.9    -6.6    -3.5    -2.1    -1.0     0.7
b[(Intercept) Kindlemma:Minister]                -2.3     1.9    -6.4    -3.4    -2.1    -0.9     0.7
b[(Intercept) Kindlemma:Moped]                   -1.7     1.5    -5.0    -2.6    -1.5    -0.7     1.0
b[(Intercept) Kindlemma:Photo]                   -1.3     1.5    -4.6    -2.1    -1.2    -0.3     1.4
b[(Intercept) Kindlemma:Punkt]                   -1.7     1.6    -5.3    -2.6    -1.6    -0.6     1.0
b[(Intercept) Kindlemma:Risiko]                  -1.3     1.5    -4.7    -2.2    -1.1    -0.3     1.2
b[(Intercept) Kindlemma:Rosine]                  -1.7     1.7    -5.7    -2.7    -1.5    -0.5     1.1
b[(Intercept) Kindlemma:Schaf]                   -1.5     1.6    -5.1    -2.4    -1.3    -0.4     1.3
b[(Intercept) Kindlemma:Scheibe]                 -2.1     1.8    -6.0    -3.3    -2.0    -0.8     0.9
b[(Intercept) Kindlemma:Signal]                  -1.8     1.7    -5.4    -2.7    -1.7    -0.6     1.1
b[(Intercept) Kindlemma:Sonnenblumenkern]        -2.1     1.7    -5.9    -3.2    -1.9    -0.8     0.7
b[(Intercept) Kindlemma:Spitze]                  -1.8     1.7    -5.6    -2.8    -1.6    -0.6     1.0
b[(Intercept) Kindlemma:Stehplatz]               -1.8     1.7    -5.4    -2.8    -1.6    -0.5     1.0
b[(Intercept) Kindlemma:Strom]                   -2.1     1.7    -6.0    -3.1    -1.9    -0.8     0.8
b[(Intercept) Kindlemma:Substanz]                -2.3     1.9    -6.5    -3.5    -2.0    -0.8     0.7
b[(Intercept) Kindlemma:Trikot]                  -2.2     1.9    -6.4    -3.4    -2.0    -0.8     0.7
b[(Intercept) Kindlemma:Verbot]                  -1.4     1.5    -5.0    -2.3    -1.2    -0.4     1.2
b[(Intercept) Kindlemma:Wurzel]                  -2.1     1.8    -6.1    -3.3    -1.9    -0.8     0.8
b[(Intercept) Kindlemma:Zigarette]               -1.2     1.5    -4.6    -2.1    -1.1    -0.2     1.5
b[(Intercept) Kindlemma:Zöllner]                 -2.3     1.9    -6.4    -3.4    -2.1    -0.8     0.8
b[(Intercept) Kindlemma:Änderung]                -1.8     1.6    -5.0    -2.8    -1.6    -0.7     1.0
b[(Intercept) Kindlemma:Bohne]                   -1.0     1.3    -3.7    -1.8    -1.0    -0.2     1.3
b[(Intercept) Kindlemma:Detail]                  -1.1     1.3    -3.8    -2.0    -1.1    -0.3     1.3
b[(Intercept) Kindlemma:Getränk]                 -2.5     1.4    -5.4    -3.4    -2.4    -1.5    -0.1
b[(Intercept) Kindlemma:Gurke]                   -0.7     1.0    -2.6    -1.3    -0.6    -0.1     1.2
b[(Intercept) Kindlemma:Kraut]                   -1.4     1.4    -4.4    -2.2    -1.3    -0.4     1.2
b[(Intercept) Kindlemma:Land]                    -1.3     1.4    -4.2    -2.2    -1.2    -0.3     1.2
b[(Intercept) Kindlemma:Neuigkeit]               -0.2     1.2    -2.5    -0.9    -0.2     0.6     2.2
b[(Intercept) Kindlemma:Pirat]                   -1.6     1.5    -4.8    -2.6    -1.4    -0.5     1.0
b[(Intercept) Kindlemma:Preis]                   -0.9     1.4    -3.7    -1.8    -0.9    -0.1     1.7
b[(Intercept) Kindlemma:Stück]                   -1.9     1.7    -5.5    -3.0    -1.8    -0.7     0.8
b[(Intercept) Kindlemma:Teil]                    -1.6     1.5    -4.8    -2.6    -1.4    -0.5     1.0
b[(Intercept) Kindlemma:Tourist]                 -0.7     1.2    -3.3    -1.4    -0.6     0.1     1.6
b[(Intercept) Kindlemma:Veranstaltung]           -1.2     1.3    -3.9    -2.0    -1.1    -0.3     1.1
b[(Intercept) Kindlemma:Waffe]                   -1.3     1.3    -4.2    -2.1    -1.2    -0.4     1.1
b[(Intercept) Kindlemma:Nudel]                    0.1     1.1    -2.2    -0.7     0.0     0.7     2.4
b[(Intercept) Kindlemma:Screenshot]              -0.7     1.1    -3.1    -1.4    -0.7     0.1     1.5
b[(Intercept) Kindlemma:Ding]                    -1.4     1.0    -3.4    -2.1    -1.3    -0.6     0.6
b[(Intercept) Kindlemma:Fisch]                   -1.7     1.6    -4.9    -2.7    -1.6    -0.6     1.0
b[(Intercept) Kindlemma:Text]                    -1.8     1.5    -5.1    -2.7    -1.6    -0.7     0.9
b[(Intercept) Kindlemma:Kind]                    -0.9     1.2    -3.4    -1.8    -0.9    -0.1     1.5
b[(Intercept) Kindlemma:Information]             -0.5     1.1    -2.7    -1.3    -0.5     0.2     1.9
b[(Intercept) Kindlemma:Bild]                    -0.9     1.1    -3.2    -1.6    -0.8    -0.1     1.3
b[(Intercept) Kindlemma:Abbildung]                0.1     1.7    -3.1    -0.9     0.0     1.1     3.9
b[(Intercept) Kindlemma:Abenteuer]                0.1     1.7    -3.0    -0.9     0.0     1.0     4.0
b[(Intercept) Kindlemma:Abiturient]               0.2     1.7    -2.9    -0.8     0.2     1.1     3.9
b[(Intercept) Kindlemma:Abmessung]                0.1     1.7    -3.4    -0.9     0.0     1.1     3.6
b[(Intercept) Kindlemma:Abstecher]                0.2     1.7    -3.2    -0.8     0.2     1.2     3.8
b[(Intercept) Kindlemma:Affe]                     0.9     1.4    -1.4     0.0     0.8     1.6     4.4
b[(Intercept) Kindlemma:Affenmensch]              0.2     1.6    -2.7    -0.8     0.1     1.1     3.7
b[(Intercept) Kindlemma:Agentur]                  0.2     1.6    -2.9    -0.9     0.1     1.1     3.5
b[(Intercept) Kindlemma:Aktfotografie]            0.3     1.5    -2.3    -0.7     0.2     1.2     3.6
b[(Intercept) Kindlemma:Aktiengesellschaft]       0.1     1.6    -3.4    -0.8     0.0     1.1     3.6
b[(Intercept) Kindlemma:Amazone]                  0.4     1.6    -2.4    -0.6     0.2     1.2     3.9
b[(Intercept) Kindlemma:Analphabet]               0.1     1.6    -3.2    -0.9     0.0     1.0     3.3
b[(Intercept) Kindlemma:Anfänger]                 0.3     1.5    -2.6    -0.7     0.2     1.1     3.5
b[(Intercept) Kindlemma:Angabe]                   0.1     1.7    -3.0    -0.9     0.1     1.1     3.8
b[(Intercept) Kindlemma:Angebot]                  0.1     1.7    -3.2    -0.9     0.1     1.1     3.9
b[(Intercept) Kindlemma:Anhänger]                 0.2     1.6    -2.9    -0.8     0.1     1.1     3.8
b[(Intercept) Kindlemma:Anruf]                    0.0     1.8    -3.4    -1.0     0.0     1.0     3.8
b[(Intercept) Kindlemma:Anschlag]                 0.0     1.7    -3.4    -1.0     0.0     1.0     3.7
b[(Intercept) Kindlemma:Apparatur]                0.1     1.6    -3.2    -0.9     0.1     1.0     3.6
b[(Intercept) Kindlemma:Arbeiter]                 0.3     1.6    -2.7    -0.6     0.2     1.1     3.8
b[(Intercept) Kindlemma:Arbeitsplatz]             0.2     1.6    -3.0    -0.8     0.1     1.2     3.5
b[(Intercept) Kindlemma:Arie]                     0.2     1.7    -3.2    -0.8     0.1     1.2     3.9
b[(Intercept) Kindlemma:Arschloch]                0.4     1.5    -2.4    -0.6     0.3     1.3     3.7
b[(Intercept) Kindlemma:Art]                      0.0     1.6    -3.3    -1.0     0.0     0.9     3.3
b[(Intercept) Kindlemma:Artikel]                  0.4     1.5    -2.4    -0.7     0.3     1.2     3.8
b[(Intercept) Kindlemma:Arzneimittel]             0.1     1.8    -3.5    -1.0     0.0     1.1     3.9
b[(Intercept) Kindlemma:Assoziation]              0.1     1.6    -3.2    -0.8     0.0     1.1     3.6
b[(Intercept) Kindlemma:Ast]                      0.2     1.7    -2.9    -0.9     0.1     1.2     3.8
b[(Intercept) Kindlemma:Athlet]                   0.1     1.8    -3.3    -1.0     0.0     1.1     3.8
b[(Intercept) Kindlemma:Atom]                     0.3     1.6    -2.6    -0.7     0.2     1.2     3.8
b[(Intercept) Kindlemma:Attacke]                  0.1     1.6    -3.2    -0.9     0.0     1.0     3.6
b[(Intercept) Kindlemma:Aufführung]               0.2     1.7    -3.1    -0.8     0.1     1.1     3.8
b[(Intercept) Kindlemma:Aufgabe]                  0.3     1.5    -2.4    -0.7     0.2     1.1     3.7
b[(Intercept) Kindlemma:Auftritt]                 0.1     1.8    -3.5    -1.0     0.0     1.1     3.7
b[(Intercept) Kindlemma:Ausflugsziel]             0.2     1.6    -2.6    -0.8     0.2     1.1     3.6
b[(Intercept) Kindlemma:Ausgabe]                  0.1     1.7    -3.3    -0.9     0.1     1.1     3.7
b[(Intercept) Kindlemma:Ausländer]                0.3     1.6    -2.8    -0.7     0.2     1.2     3.6
b[(Intercept) Kindlemma:Aussage]                  0.0     1.7    -3.3    -1.0     0.0     1.0     3.6
b[(Intercept) Kindlemma:Auswirkung]               0.1     1.7    -3.3    -0.9     0.1     1.0     3.6
b[(Intercept) Kindlemma:Autor]                    0.5     1.6    -2.3    -0.5     0.4     1.4     4.3
b[(Intercept) Kindlemma:Autorin]                  0.1     1.7    -3.1    -1.0     0.1     1.1     3.8
b[(Intercept) Kindlemma:Bank]                     0.2     1.6    -2.8    -0.7     0.2     1.2     3.7
b[(Intercept) Kindlemma:Banknote]                 0.2     1.6    -2.8    -0.8     0.1     1.1     3.6
b[(Intercept) Kindlemma:Batterie]                 0.1     1.7    -3.2    -0.8     0.1     1.1     3.8
b[(Intercept) Kindlemma:Bau]                      0.4     1.5    -2.3    -0.6     0.2     1.2     3.9
b[(Intercept) Kindlemma:Bauarbeiter]              0.3     1.7    -2.7    -0.8     0.2     1.2     4.0
b[(Intercept) Kindlemma:Bauer]                    0.9     1.4    -1.4    -0.1     0.8     1.7     4.0
b[(Intercept) Kindlemma:Bauhandwerker]            0.2     1.6    -3.0    -0.8     0.1     1.1     3.5
b[(Intercept) Kindlemma:Bauteil]                  0.3     1.5    -2.6    -0.6     0.2     1.2     3.7
b[(Intercept) Kindlemma:Bauwerk]                  0.1     1.7    -3.2    -1.0     0.0     1.1     3.6
b[(Intercept) Kindlemma:Begegnung]                0.1     1.7    -3.2    -1.0     0.0     1.1     3.8
b[(Intercept) Kindlemma:Begriff]                  0.0     1.8    -3.7    -1.0     0.0     1.0     3.6
b[(Intercept) Kindlemma:Behauptung]               0.1     1.7    -3.6    -0.9     0.1     1.0     3.8
b[(Intercept) Kindlemma:Behausung]                0.2     1.7    -3.1    -0.8     0.1     1.1     3.9
b[(Intercept) Kindlemma:Beispiel]                 0.1     1.6    -3.2    -0.9     0.1     1.1     3.4
b[(Intercept) Kindlemma:Beitrag]                  0.2     1.7    -3.0    -0.9     0.1     1.2     3.7
b[(Intercept) Kindlemma:Bengel]                   0.1     1.7    -3.2    -0.9     0.1     1.1     3.5
b[(Intercept) Kindlemma:Beobachtung]              0.1     1.7    -3.2    -0.9     0.1     1.1     3.8
b[(Intercept) Kindlemma:Berg]                     0.0     1.7    -3.2    -0.9     0.0     1.0     3.5
b[(Intercept) Kindlemma:Berufskollege]            0.1     1.7    -3.1    -0.9     0.1     1.1     3.8
b[(Intercept) Kindlemma:Besucher]                 0.3     1.6    -2.6    -0.7     0.3     1.2     3.9
b[(Intercept) Kindlemma:Bewohner]                 0.2     1.6    -2.9    -0.8     0.1     1.1     3.6
b[(Intercept) Kindlemma:Bewohnerin]               0.1     1.6    -3.1    -0.9     0.0     1.0     3.5
b[(Intercept) Kindlemma:Biene]                    0.2     1.7    -3.0    -0.8     0.2     1.2     4.0
b[(Intercept) Kindlemma:Bier]                     0.0     1.7    -3.5    -1.0     0.0     1.0     3.5
b[(Intercept) Kindlemma:Bierbauch]                0.2     1.7    -3.2    -0.8     0.2     1.1     4.0
b[(Intercept) Kindlemma:Biskuit]                  0.1     1.6    -3.0    -0.9     0.1     1.1     3.5
b[(Intercept) Kindlemma:Blech]                    0.2     1.6    -3.0    -0.9     0.1     1.1     3.9
b[(Intercept) Kindlemma:Block]                    0.0     1.7    -3.5    -1.0     0.0     1.1     3.5
b[(Intercept) Kindlemma:Blog]                     0.3     1.6    -2.8    -0.8     0.2     1.2     3.7
b[(Intercept) Kindlemma:Blogger]                  0.2     1.6    -2.8    -0.8     0.2     1.2     3.6
b[(Intercept) Kindlemma:Blume]                    0.2     1.6    -2.9    -0.8     0.1     1.1     3.5
b[(Intercept) Kindlemma:Bonbon]                   0.4     1.6    -2.6    -0.6     0.3     1.3     3.8
b[(Intercept) Kindlemma:Bote]                     0.1     1.7    -3.3    -0.9     0.1     1.1     3.6
b[(Intercept) Kindlemma:Brennelement]             0.1     1.6    -2.9    -0.9     0.1     1.1     3.6
b[(Intercept) Kindlemma:Brötchen]                 0.1     1.7    -3.1    -0.8     0.1     1.1     3.7
b[(Intercept) Kindlemma:Brummbär]                 0.1     1.7    -3.2    -0.9     0.1     1.1     3.6
b[(Intercept) Kindlemma:Buch]                     0.2     1.7    -2.9    -0.8     0.1     1.1     3.7
b[(Intercept) Kindlemma:Bürger]                   0.3     1.6    -2.8    -0.7     0.2     1.2     3.7
b[(Intercept) Kindlemma:Chance]                   0.3     1.7    -2.8    -0.8     0.2     1.2     4.0
b[(Intercept) Kindlemma:Charakter]                0.1     1.8    -3.4    -0.9     0.1     1.0     3.6
b[(Intercept) Kindlemma:Chip]                     1.0     1.5    -1.5     0.0     0.8     1.8     4.4
b[(Intercept) Kindlemma:Chor]                     0.1     1.6    -3.0    -0.9     0.1     1.1     3.5
b[(Intercept) Kindlemma:Christ]                   0.3     1.6    -2.9    -0.7     0.2     1.2     3.7
b[(Intercept) Kindlemma:Clown]                    0.2     1.7    -3.2    -0.8     0.1     1.1     3.7
b[(Intercept) Kindlemma:Dackel]                   0.2     1.6    -2.9    -0.9     0.1     1.1     3.6
b[(Intercept) Kindlemma:Dame]                     0.4     1.5    -2.4    -0.6     0.3     1.3     3.7
b[(Intercept) Kindlemma:Damm]                     0.4     1.5    -2.4    -0.6     0.3     1.3     3.8
b[(Intercept) Kindlemma:Datum]                    0.3     1.5    -2.7    -0.7     0.2     1.2     3.7
b[(Intercept) Kindlemma:Depp]                     0.1     1.8    -3.4    -1.0     0.1     1.2     3.7
b[(Intercept) Kindlemma:Design]                   0.2     1.6    -2.9    -0.8     0.1     1.0     3.9
b[(Intercept) Kindlemma:Designer]                 0.4     1.7    -2.7    -0.7     0.2     1.3     3.8
b[(Intercept) Kindlemma:Dienstleistung]           0.1     1.8    -3.6    -0.9     0.1     1.1     3.9
b[(Intercept) Kindlemma:Dienstwaffe]              0.1     1.7    -3.0    -0.9     0.1     1.1     3.6
b[(Intercept) Kindlemma:Dinosaurier]              0.2     1.6    -2.9    -0.9     0.1     1.2     3.6
b[(Intercept) Kindlemma:Dokument]                 0.4     1.5    -2.5    -0.6     0.3     1.2     3.8
b[(Intercept) Kindlemma:Dorfbewohner]             0.3     1.5    -2.6    -0.6     0.2     1.2     3.6
b[(Intercept) Kindlemma:Ebene]                    0.2     1.7    -3.1    -0.9     0.2     1.2     3.8
b[(Intercept) Kindlemma:Effekt]                   0.1     1.7    -3.2    -1.0     0.0     1.0     3.6
b[(Intercept) Kindlemma:Ehrengast]                0.1     1.7    -3.3    -1.0     0.0     1.1     3.7
b[(Intercept) Kindlemma:Eindruck]                 0.0     1.8    -3.8    -1.0     0.0     1.0     3.8
b[(Intercept) Kindlemma:Einrichtung]              0.1     1.6    -3.4    -0.9     0.1     1.0     3.6
b[(Intercept) Kindlemma:Einstellung]              0.1     1.7    -3.3    -0.9     0.1     1.1     3.8
b[(Intercept) Kindlemma:Einwohner]                0.1     1.7    -3.4    -0.9     0.1     1.1     3.5
b[(Intercept) Kindlemma:Einzelheit]               0.0     1.7    -3.4    -1.0     0.1     1.1     3.5
b[(Intercept) Kindlemma:Eisen]                    0.3     1.5    -2.6    -0.6     0.3     1.2     3.8
b[(Intercept) Kindlemma:Eiskristall]              0.1     1.7    -3.4    -1.0     0.1     1.1     3.6
b[(Intercept) Kindlemma:Elektron]                 0.1     1.7    -3.4    -0.9     0.1     1.1     3.8
b[(Intercept) Kindlemma:Elektronik]               0.4     1.5    -2.4    -0.6     0.3     1.3     3.7
b[(Intercept) Kindlemma:Elfe]                     0.2     1.6    -3.1    -0.8     0.1     1.1     3.6
b[(Intercept) Kindlemma:Emotion]                  0.3     1.6    -2.8    -0.7     0.2     1.2     3.8
b[(Intercept) Kindlemma:Empfehlung]               0.1     1.7    -3.1    -1.0     0.1     1.1     3.5
b[(Intercept) Kindlemma:Engel]                    0.1     1.6    -3.3    -1.0     0.0     1.0     3.5
b[(Intercept) Kindlemma:Engländer]                0.1     1.7    -3.5    -0.9     0.1     1.1     3.5
b[(Intercept) Kindlemma:Entdeckung]               0.0     1.6    -3.2    -0.9     0.0     1.0     3.3
b[(Intercept) Kindlemma:Entscheidung]             0.6     1.5    -2.0    -0.4     0.4     1.4     4.0
b[(Intercept) Kindlemma:Ereignis]                 0.0     1.8    -3.6    -1.1     0.0     1.1     3.6
b[(Intercept) Kindlemma:Erfahrung]                1.2     1.4    -1.0     0.2     1.0     1.9     4.4
b[(Intercept) Kindlemma:Erfolg]                   0.1     1.8    -3.4    -1.0     0.1     1.1     3.6
b[(Intercept) Kindlemma:Erkenntnis]               0.1     1.6    -3.2    -0.9     0.0     1.0     3.3
b[(Intercept) Kindlemma:Erkrankung]               0.2     1.7    -3.1    -0.8     0.1     1.2     3.9
b[(Intercept) Kindlemma:Erlebnis]                 0.0     1.7    -3.4    -1.0     0.0     1.0     3.7
b[(Intercept) Kindlemma:Erweiterung]              0.3     1.6    -2.9    -0.7     0.2     1.1     3.6
b[(Intercept) Kindlemma:Esel]                     0.2     1.7    -3.2    -0.8     0.1     1.2     3.8
b[(Intercept) Kindlemma:Essay]                    0.4     1.6    -2.6    -0.6     0.2     1.3     3.9
b[(Intercept) Kindlemma:Event]                    0.2     1.7    -3.0    -0.9     0.1     1.2     3.8
b[(Intercept) Kindlemma:Exemplar]                 0.1     1.7    -3.3    -1.0     0.0     1.1     3.7
b[(Intercept) Kindlemma:Exkursion]                0.1     1.6    -3.1    -1.0     0.0     1.1     3.4
b[(Intercept) Kindlemma:Experte]                  0.3     1.6    -2.7    -0.7     0.2     1.2     3.7
b[(Intercept) Kindlemma:Exponat]                  0.1     1.8    -3.6    -0.9     0.0     1.0     3.7
b[(Intercept) Kindlemma:Fabrikat]                 0.1     1.8    -3.4    -1.0     0.1     1.1     3.7
b[(Intercept) Kindlemma:Fachbegriff]              0.1     1.8    -3.4    -1.0     0.1     1.1     3.8
b[(Intercept) Kindlemma:Fachkraft]                0.1     1.7    -3.3    -0.9     0.1     1.1     3.7
b[(Intercept) Kindlemma:Fahrer]                   0.1     1.6    -2.9    -0.9     0.1     1.1     3.4
b[(Intercept) Kindlemma:Faktum]                   0.6     1.5    -2.1    -0.4     0.5     1.5     3.9
b[(Intercept) Kindlemma:Fall]                     0.1     1.7    -3.2    -0.9     0.1     1.1     3.5
b[(Intercept) Kindlemma:Fan]                      0.8     1.5    -1.6    -0.2     0.6     1.5     4.3
b[(Intercept) Kindlemma:Farbe]                    0.2     1.7    -3.0    -0.9     0.1     1.1     3.9
b[(Intercept) Kindlemma:Fassung]                  0.2     1.6    -2.9    -0.8     0.2     1.2     3.7
b[(Intercept) Kindlemma:Faulenzer]                0.2     1.6    -2.8    -0.7     0.1     1.2     3.5
b[(Intercept) Kindlemma:Feature]                  0.1     1.7    -3.3    -0.9     0.1     1.1     3.9
b[(Intercept) Kindlemma:Fehler]                   0.1     1.7    -3.3    -0.9     0.0     1.1     3.7
