text,sent48,sent9,sent8,sent15,sent3,sent2,sent1,sent14,sent7,sent6,sent5,sent4,sent57,sent56,sent55,sent54,sent53,sent52,sent51,sent50,sent13,sent12,sent11,sent10,sent17,sent16,sent59,sent58,sent93,sent92,sent91,sent90,sent97,sent96,sent95,sent94,sent98,sent22,sent23,sent20,sent21,sent26,sent27,sent24,sent25,sent28,sent29,sent68,sent69,sent66,sent67,sent64,sent65,sent62,sent63,sent60,sent61,sent31,sent30,sent33,sent32,sent35,sent34,sent37,sent36,sent39,sent38,sent79,sent78,sent75,sent74,sent77,sent76,sent71,sent70,sent73,sent72,sent19,sent49,sent18,sent44,sent45,sent84,sent85,sent86,sent87,sent80,sent81,sent82,sent83,sent40,sent41,sent42,sent43,sent88,sent89,sent46,sent47,intros.thisRepN,intros.thisTrialN,intros.thisN,intros.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,testWords.thisRepN,testWords.thisTrialN,testWords.thisN,testWords.thisIndex,test1,test3,test2,test5,test4,test7,test6,test9,test8,test10,realTrials.thisRepN,realTrials.thisTrialN,realTrials.thisN,realTrials.thisIndex,words.thisRepN,words.thisTrialN,words.thisN,words.thisIndex,key_resp_3.keys,key_resp_3.rt,key_resp_8.keys,key_resp_10.keys,key_resp_10.rt,key_resp_6.keys,wordRead.keys,wordRead.rt,key_resp_5.keys,questAnswer.keys,questAnswer.rt,key_resp_6.rt,key_resp_5.rt,date,frameRate,expName,session,participant,
,genug.,nan,nan,im,nan,gerne.,sinken.,zweiten,nan,an,nan,nan,berührt.,nan,nan,nan,nan,genug.,nan,nan,nan,nan,Honig,nan,nan,nan,Haus,nan,rekonstruiert.,nan,schon,nan,es,wurden.,nan,wiederbelebt.,nan,Haus,nan,nan,vermiest.,dunkler,wieder,wiederhergestellt.,gepasst.,schon,wurden.,nan,dunkle,nan,nan,gepasst,Schule.,nan,nan,Rilke,nan,deutlich.,nan,nan,dummer,nan,nan,nan,besprochen.,Rilke.,nan,im,deutlich.,Milch.,Honigs,gerne.,nan,Menge,nan,nan,nan,nan,Menge,nan,nan,nan,nan,an,Medikament,umzusetzen.,nan,dumme,nan,nan,Schule.,gefertigt.,nan,Milch.,zweiten,kaufen.,nan,berührt.,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,8,8,8,,,,,,,space,0.879184961319,,,,,,2017_Jan_23_1155,59.8222293219,spr_backupper,001,Mo12,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,None,j,2.38206887245,,,2017_Jan_23_1155,59.8222293219,spr_backupper,001,Mo12,
,100,Als,Sie,In,Es,Wir,Ihr,Bei,Die,Ich,Er,Wir,Nicht,Die,Die,Außer,Er,100,Dort,Die,Die,Wir,Er,Sie,Manche,Beträchtliche,Wir,Sie,Das,Die,Bei,Am,Es,Es,Jungtiere,Die,Beträchtliche,Wir,Dort,Die,Dass,Mit,Ich,Danach,Die,Bei,Es,Der,Mit,Es,Die,Die,Die,Wir,Alle,In,Wir,Im,Außer,Die,Sie,Die,Viele,Die,Sie,In,Fernab,In,Im,In,Er,Wir,Unter,Man,Die,Viele,Außer,Am,Man,Außer,In,Die,Sie,Ich,In,Jetzt,Die,Sie,Wir,Die,Die,Er,Walter,In,Bei,Jugendliche,Die,Nicht,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,0,0,0,0,,,,,,None,space,0.596628904343,,,,,,2017_Jan_23_1155,59.8222293219,spr_backupper,001,Mo12,
,g,die,verbrauchen,der,wurden,übergaben,Blutdruck,der,Schule,nehme,wurde,hatten,ein,Teilnehmerinnen,Autos,dem,wurde,g,türmen,"Uhr,",Lösung,mussten,stellt,verlassen,Kreditnehmer,Stücke,haben,verlassen,Tuch,Stücke,unserer,äußersten,hat,waren,sollten,müden,Stücke,haben,türmen,Linie,es,dieser,wurde,wurde,Schuhe,unserer,waren,Flug,dieser,wurden,Schule,Schuhe,Kinder,hatten,Betten,meinem,konnten,Fernrohr,das,Gäste,hatte,Uhr,Tonnen,Uhr,haben,meinem,des,der,Fernrohr,den,stellt,übergaben,keinen,machte,Gäste,Tonnen,den,äußeren,machte,dem,diesem,Autos,verbrauchen,nehme,einer,ist,Uhr,hatte,mussten,Eislaufbahnen,Kinder,hat,Scheel,den,der,können,Formen,ein,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,0,1,1,1,,,,,,,space,0.46959400177,,,,,,2017_Jan_23_1155,59.8222293219,spr_backupper,001,Mo12,
,braunen,Sonne,60,Tat,Eimer,dem,kann,Feier,verbraucht,eine,trotz,in,Tropfen,wussten,beider,Essen,trotz,brauner,sich,die,wird,uns,die,wegen,sind,saftigen,jede,wegen,wurde,wurden,Ankunft,Rand,uns,nur,immer,Teilnehmer,saftiges,jede,sich,101,"regnete,",Methode,damals,die,in,Ankunft,nur,zum,Methode,Eimer,verbraucht,in,fuhren,in,wurden,Studium,dann,sahen,Essen,suchen,keine,war,gebrauchter,schlug,die,Studium,Rummels,Tat,sahen,Kakao,die,das,Umständen,mal,suchen,gebrauchte,Bürgermeister,Rand,mal,Bürgermeister,Zirkus,beider,60,eine,Studie,genau,schlug,keine,uns,wurden,fuhren,ein,war,Kakao,Feier,Kleidung,wurden,Tropfen,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,0,2,2,2,,,,,,,space,0.754502058029,,,,,,2017_Jan_23_1155,59.8222293219,spr_backupper,001,Mo12,
,Zuckers,"unterging,",Liter,wissen,rote,Mann,schon,gedachte,260.000,große,dem,Dänemark,königlichen,überwiegend,beteiligten,kann,des,Zucker,Berge,er,mit,durch,Masse,dem,mit,Fleischs,Menge,des,dann,aus,stand,der,die,kleinere,auf,wurden,Fleisch,Menge,Berge,hält,hat,kann,schnell,Leinwand,Größe,stand,kleinere,Mond,kann,roter,260.000,Größe,mit,Dänemark,mit,habe,mit,wir,kann,die,Lust,aus,Kleidung,"sporadisch,",Erlebnisse,las,wurde,wissen,wir,gehören,Masse,Auto,können,wieder,die,Kleidung,beschuldigten,der,wieder,beschuldigten,werden,beteiligter,Liter,große,wurde,die,"sporadisch,",Lust,durch,mit,mit,Hemd,der,gehören,gedachte,bei,unter,königliches,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,0,3,3,3,,,,,,,space,0.470338106155,,,,,,2017_Jan_23_1155,59.8222293219,spr_backupper,001,Mo12,
,sind,war,sprudelndes,wir,Farbe,das,bei,man,Kilowattstunden,Packung,bekannten,gelegentlich,Bluts,"nicht,",Fahrer,ich,bekannten,sind,schmutziger,"trug,","reichlichem,",Büschel,mit,schönen,"sämtlichem,",wurden,alten,schönen,mit,"wertvollem,",ein,Stadt,Stimmung,"Delikte,",warmem,mit,wurden,alten,schmutzige,nicht,uns,man,dank,aus,36,ein,"Delikte,",dauerte,man,Farbe,Kilowattstunden,36,solchen,einen,"üblichem,",ich,"minimalem,",den,ich,Wohnung,auf,"Japan,",landen,obschon,bei,ich,schon,wir,den,immer,mit,dem,Neuwahlen,viel,Wohnung,landen,die,Stadt,viel,die,die,Fahrer,sprudelnden,Packung,jetzt,richtige,obwohl,auf,Büschel,dauerhaftem,solch,aus,vierte,immer,man,ausreichendem,"regelmäßigem,",Blut,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,0,4,4,4,,,,,,,space,0.62762093544,,,,,,2017_Jan_23_1155,59.8222293219,spr_backupper,001,Mo12,
,auf,die,Trinkwasser.,um,geschleudert.,Auto,minimalem,den,elektrischer,salzige,Skandal,einen,hat,was,wurden,leider,Skandals,auf,Wäsche.,war,purem,frischen,einem,Wetter,künftigem,serviert.,Kram,Wetters,"reichem,",klassischen,Glas,liegen,ziemlich,derer,weichem,zusätzlichem,serviert.,Krams,Wäsche.,am,die,eine,täglichem,seltenem,hätten,Glas,deren,ungefähr,eine,geschleudert.,elektrische,würden,unzureichenden,gelegentlichen,harten,mehr,sauberen,roten,leider,des,noch,die,im,sie,"frischem,",mehr,immer,von,roten,350,einem,Mann,vor,Lärm,des,im,Störenfriede,liegen,Lärm,Störenfriede,Tiere,wurden,Trinkwassers.,salziger,"nachgewiesen,","Zeit,",sie,noch,frisches,feinem,unzureichenden,feinem,Bundespräsident.,350,der,monatlichem,kaltem,hat,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,0,5,5,5,,,,,,,space,0.788160085678,,,,,,2017_Jan_23_1155,59.8222293219,spr_backupper,001,Mo12,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,,,,,,,,,,,,,None,n,2.87076306343,,,2017_Jan_23_1155,59.8222293219,spr_backupper,001,Mo12,
,100,Als,Sie,In,Es,Wir,Ihr,Bei,Die,Ich,Er,Wir,Nicht,Die,Die,Außer,Er,100,Dort,Die,Die,Wir,Er,Sie,Manche,Beträchtliche,Wir,Sie,Das,Die,Bei,Am,Es,Es,Jungtiere,Die,Beträchtliche,Wir,Dort,Die,Dass,Mit,Ich,Danach,Die,Bei,Es,Der,Mit,Es,Die,Die,Die,Wir,Alle,In,Wir,Im,Außer,Die,Sie,Die,Viele,Die,Sie,In,Fernab,In,Im,In,Er,Wir,Unter,Man,Die,Viele,Außer,Am,Man,Außer,In,Die,Sie,Ich,In,Jetzt,Die,Sie,Wir,Die,Die,Er,Walter,In,Bei,Jugendliche,Die,Nicht,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,0,0,0,0,,,,,,None,space,0.654927968979,,,,,,2017_Jan_23_1155,59.8222293219,spr_backupper,001,Mo12,
,g,die,verbrauchen,der,wurden,übergaben,Blutdruck,der,Schule,nehme,wurde,hatten,ein,Teilnehmerinnen,Autos,dem,wurde,g,türmen,"Uhr,",Lösung,mussten,stellt,verlassen,Kreditnehmer,Stücke,haben,verlassen,Tuch,Stücke,unserer,äußersten,hat,waren,sollten,müden,Stücke,haben,türmen,Linie,es,dieser,wurde,wurde,Schuhe,unserer,waren,Flug,dieser,wurden,Schule,Schuhe,Kinder,hatten,Betten,meinem,konnten,Fernrohr,das,Gäste,hatte,Uhr,Tonnen,Uhr,haben,meinem,des,der,Fernrohr,den,stellt,übergaben,keinen,machte,Gäste,Tonnen,den,äußeren,machte,dem,diesem,Autos,verbrauchen,nehme,einer,ist,Uhr,hatte,mussten,Eislaufbahnen,Kinder,hat,Scheel,den,der,können,Formen,ein,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,0,1,1,1,,,,,,,space,0.541360855103,,,,,,2017_Jan_23_1155,59.8222293219,spr_backupper,001,Mo12,
,braunen,Sonne,60,Tat,Eimer,dem,kann,Feier,verbraucht,eine,trotz,in,Tropfen,wussten,beider,Essen,trotz,brauner,sich,die,wird,uns,die,wegen,sind,saftigen,jede,wegen,wurde,wurden,Ankunft,Rand,uns,nur,immer,Teilnehmer,saftiges,jede,sich,101,"regnete,",Methode,damals,die,in,Ankunft,nur,zum,Methode,Eimer,verbraucht,in,fuhren,in,wurden,Studium,dann,sahen,Essen,suchen,keine,war,gebrauchter,schlug,die,Studium,Rummels,Tat,sahen,Kakao,die,das,Umständen,mal,suchen,gebrauchte,Bürgermeister,Rand,mal,Bürgermeister,Zirkus,beider,60,eine,Studie,genau,schlug,keine,uns,wurden,fuhren,ein,war,Kakao,Feier,Kleidung,wurden,Tropfen,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,0,2,2,2,,,,,,,space,0.493790149689,,,,,,2017_Jan_23_1155,59.8222293219,spr_backupper,001,Mo12,
,Zuckers,"unterging,",Liter,wissen,rote,Mann,schon,gedachte,260.000,große,dem,Dänemark,königlichen,überwiegend,beteiligten,kann,des,Zucker,Berge,er,mit,durch,Masse,dem,mit,Fleischs,Menge,des,dann,aus,stand,der,die,kleinere,auf,wurden,Fleisch,Menge,Berge,hält,hat,kann,schnell,Leinwand,Größe,stand,kleinere,Mond,kann,roter,260.000,Größe,mit,Dänemark,mit,habe,mit,wir,kann,die,Lust,aus,Kleidung,"sporadisch,",Erlebnisse,las,wurde,wissen,wir,gehören,Masse,Auto,können,wieder,die,Kleidung,beschuldigten,der,wieder,beschuldigten,werden,beteiligter,Liter,große,wurde,die,"sporadisch,",Lust,durch,mit,mit,Hemd,der,gehören,gedachte,bei,unter,königliches,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,0,3,3,3,,,,,,,space,0.753106832504,,,,,,2017_Jan_23_1155,59.8222293219,spr_backupper,001,Mo12,
,sind,war,sprudelndes,wir,Farbe,das,bei,man,Kilowattstunden,Packung,bekannten,gelegentlich,Bluts,"nicht,",Fahrer,ich,bekannten,sind,schmutziger,"trug,","reichlichem,",Büschel,mit,schönen,"sämtlichem,",wurden,alten,schönen,mit,"wertvollem,",ein,Stadt,Stimmung,"Delikte,",warmem,mit,wurden,alten,schmutzige,nicht,uns,man,dank,aus,36,ein,"Delikte,",dauerte,man,Farbe,Kilowattstunden,36,solchen,einen,"üblichem,",ich,"minimalem,",den,ich,Wohnung,auf,"Japan,",landen,obschon,bei,ich,schon,wir,den,immer,mit,dem,Neuwahlen,viel,Wohnung,landen,die,Stadt,viel,die,die,Fahrer,sprudelnden,Packung,jetzt,richtige,obwohl,auf,Büschel,dauerhaftem,solch,aus,vierte,immer,man,ausreichendem,"regelmäßigem,",Blut,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,0,4,4,4,,,,,,,space,0.721740007401,,,,,,2017_Jan_23_1155,59.8222293219,spr_backupper,001,Mo12,
,auf,die,Trinkwasser.,um,geschleudert.,Auto,minimalem,den,elektrischer,salzige,Skandal,einen,hat,was,wurden,leider,Skandals,auf,Wäsche.,war,purem,frischen,einem,Wetter,künftigem,serviert.,Kram,Wetters,"reichem,",klassischen,Glas,liegen,ziemlich,derer,weichem,zusätzlichem,serviert.,Krams,Wäsche.,am,die,eine,täglichem,seltenem,hätten,Glas,deren,ungefähr,eine,geschleudert.,elektrische,würden,unzureichenden,gelegentlichen,harten,mehr,sauberen,roten,leider,des,noch,die,im,sie,"frischem,",mehr,immer,von,roten,350,einem,Mann,vor,Lärm,des,im,Störenfriede,liegen,Lärm,Störenfriede,Tiere,wurden,Trinkwassers.,salziger,"nachgewiesen,","Zeit,",sie,noch,frisches,feinem,unzureichenden,feinem,Bundespräsident.,350,der,monatlichem,kaltem,hat,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,0,5,5,5,,,,,,,space,0.479228019714,,,,,,2017_Jan_23_1155,59.8222293219,spr_backupper,001,Mo12,
,jeden,Flut,nan,die,nan,mehr,täglichen,Soldaten,Energie.,Wurst,wiedergewählt.,Besucher.,den,Tupperware,verschrottet.,nichts,wiedergewählt.,jeden,nan,aus,Alkohol,Grases,Esslöffel,die,Einkommen,nan,aus,die,goldenen,Schmuck,köstlichen,die,"vermiest,",sie,Untergrund,schwarzem,nan,aus,nan,Hauptbahnhof.,Stimmung,große,grünen,dichten,seiner,köstlicher,sie,drei,große,nan,Energie.,seiner,Helmen,Besucher.,Schaumstoff,als,Kraftstoff,Planet,nichts,Herrn,eine,er,Müll.,defekt,kaltem,als,ruhig,den,Planeten,ml,Esslöffel,mehr,Dezember,um,Herrn,Müll.,jeden.,die,um,jeden.,artgerecht,verschrottet.,nan,Wurst,dass,um,defekt,eine,Gras,Kunsteis,Helmen,dichten,nan,ml,Soldaten,Taschengeld,Abduschen,den,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,0,6,6,6,,,,,,,space,0.469347000122,,,,,,2017_Jan_23_1155,59.8222293219,spr_backupper,001,Mo12,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,,,,,,,,,,,,,None,j,6.08653306961,,,2017_Jan_23_1155,59.8222293219,spr_backupper,001,Mo12,
,100,Als,Sie,In,Es,Wir,Ihr,Bei,Die,Ich,Er,Wir,Nicht,Die,Die,Außer,Er,100,Dort,Die,Die,Wir,Er,Sie,Manche,Beträchtliche,Wir,Sie,Das,Die,Bei,Am,Es,Es,Jungtiere,Die,Beträchtliche,Wir,Dort,Die,Dass,Mit,Ich,Danach,Die,Bei,Es,Der,Mit,Es,Die,Die,Die,Wir,Alle,In,Wir,Im,Außer,Die,Sie,Die,Viele,Die,Sie,In,Fernab,In,Im,In,Er,Wir,Unter,Man,Die,Viele,Außer,Am,Man,Außer,In,Die,Sie,Ich,In,Jetzt,Die,Sie,Wir,Die,Die,Er,Walter,In,Bei,Jugendliche,Die,Nicht,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,0,0,0,0,,,,,,None,space,0.653563022614,,,,,,2017_Jan_23_1155,59.8222293219,spr_backupper,001,Mo12,
,g,die,verbrauchen,der,wurden,übergaben,Blutdruck,der,Schule,nehme,wurde,hatten,ein,Teilnehmerinnen,Autos,dem,wurde,g,türmen,"Uhr,",Lösung,mussten,stellt,verlassen,Kreditnehmer,Stücke,haben,verlassen,Tuch,Stücke,unserer,äußersten,hat,waren,sollten,müden,Stücke,haben,türmen,Linie,es,dieser,wurde,wurde,Schuhe,unserer,waren,Flug,dieser,wurden,Schule,Schuhe,Kinder,hatten,Betten,meinem,konnten,Fernrohr,das,Gäste,hatte,Uhr,Tonnen,Uhr,haben,meinem,des,der,Fernrohr,den,stellt,übergaben,keinen,machte,Gäste,Tonnen,den,äußeren,machte,dem,diesem,Autos,verbrauchen,nehme,einer,ist,Uhr,hatte,mussten,Eislaufbahnen,Kinder,hat,Scheel,den,der,können,Formen,ein,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,0,1,1,1,,,,,,,space,0.521079778671,,,,,,2017_Jan_23_1155,59.8222293219,spr_backupper,001,Mo12,
,braunen,Sonne,60,Tat,Eimer,dem,kann,Feier,verbraucht,eine,trotz,in,Tropfen,wussten,beider,Essen,trotz,brauner,sich,die,wird,uns,die,wegen,sind,saftigen,jede,wegen,wurde,wurden,Ankunft,Rand,uns,nur,immer,Teilnehmer,saftiges,jede,sich,101,"regnete,",Methode,damals,die,in,Ankunft,nur,zum,Methode,Eimer,verbraucht,in,fuhren,in,wurden,Studium,dann,sahen,Essen,suchen,keine,war,gebrauchter,schlug,die,Studium,Rummels,Tat,sahen,Kakao,die,das,Umständen,mal,suchen,gebrauchte,Bürgermeister,Rand,mal,Bürgermeister,Zirkus,beider,60,eine,Studie,genau,schlug,keine,uns,wurden,fuhren,ein,war,Kakao,Feier,Kleidung,wurden,Tropfen,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,0,2,2,2,,,,,,,space,0.579363822937,,,,,,2017_Jan_23_1155,59.8222293219,spr_backupper,001,Mo12,
,Zuckers,"unterging,",Liter,wissen,rote,Mann,schon,gedachte,260.000,große,dem,Dänemark,königlichen,überwiegend,beteiligten,kann,des,Zucker,Berge,er,mit,durch,Masse,dem,mit,Fleischs,Menge,des,dann,aus,stand,der,die,kleinere,auf,wurden,Fleisch,Menge,Berge,hält,hat,kann,schnell,Leinwand,Größe,stand,kleinere,Mond,kann,roter,260.000,Größe,mit,Dänemark,mit,habe,mit,wir,kann,die,Lust,aus,Kleidung,"sporadisch,",Erlebnisse,las,wurde,wissen,wir,gehören,Masse,Auto,können,wieder,die,Kleidung,beschuldigten,der,wieder,beschuldigten,werden,beteiligter,Liter,große,wurde,die,"sporadisch,",Lust,durch,mit,mit,Hemd,der,gehören,gedachte,bei,unter,königliches,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,0,3,3,3,,,,,,,space,0.577623844147,,,,,,2017_Jan_23_1155,59.8222293219,spr_backupper,001,Mo12,
,sind,war,sprudelndes,wir,Farbe,das,bei,man,Kilowattstunden,Packung,bekannten,gelegentlich,Bluts,"nicht,",Fahrer,ich,bekannten,sind,schmutziger,"trug,","reichlichem,",Büschel,mit,schönen,"sämtlichem,",wurden,alten,schönen,mit,"wertvollem,",ein,Stadt,Stimmung,"Delikte,",warmem,mit,wurden,alten,schmutzige,nicht,uns,man,dank,aus,36,ein,"Delikte,",dauerte,man,Farbe,Kilowattstunden,36,solchen,einen,"üblichem,",ich,"minimalem,",den,ich,Wohnung,auf,"Japan,",landen,obschon,bei,ich,schon,wir,den,immer,mit,dem,Neuwahlen,viel,Wohnung,landen,die,Stadt,viel,die,die,Fahrer,sprudelnden,Packung,jetzt,richtige,obwohl,auf,Büschel,dauerhaftem,solch,aus,vierte,immer,man,ausreichendem,"regelmäßigem,",Blut,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,0,4,4,4,,,,,,,space,0.628426074982,,,,,,2017_Jan_23_1155,59.8222293219,spr_backupper,001,Mo12,
,auf,die,Trinkwasser.,um,geschleudert.,Auto,minimalem,den,elektrischer,salzige,Skandal,einen,hat,was,wurden,leider,Skandals,auf,Wäsche.,war,purem,frischen,einem,Wetter,künftigem,serviert.,Kram,Wetters,"reichem,",klassischen,Glas,liegen,ziemlich,derer,weichem,zusätzlichem,serviert.,Krams,Wäsche.,am,die,eine,täglichem,seltenem,hätten,Glas,deren,ungefähr,eine,geschleudert.,elektrische,würden,unzureichenden,gelegentlichen,harten,mehr,sauberen,roten,leider,des,noch,die,im,sie,"frischem,",mehr,immer,von,roten,350,einem,Mann,vor,Lärm,des,im,Störenfriede,liegen,Lärm,Störenfriede,Tiere,wurden,Trinkwassers.,salziger,"nachgewiesen,","Zeit,",sie,noch,frisches,feinem,unzureichenden,feinem,Bundespräsident.,350,der,monatlichem,kaltem,hat,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,0,5,5,5,,,,,,,space,0.727818965912,,,,,,2017_Jan_23_1155,59.8222293219,spr_backupper,001,Mo12,
,jeden,Flut,nan,die,nan,mehr,täglichen,Soldaten,Energie.,Wurst,wiedergewählt.,Besucher.,den,Tupperware,verschrottet.,nichts,wiedergewählt.,jeden,nan,aus,Alkohol,Grases,Esslöffel,die,Einkommen,nan,aus,die,goldenen,Schmuck,köstlichen,die,"vermiest,",sie,Untergrund,schwarzem,nan,aus,nan,Hauptbahnhof.,Stimmung,große,grünen,dichten,seiner,köstlicher,sie,drei,große,nan,Energie.,seiner,Helmen,Besucher.,Schaumstoff,als,Kraftstoff,Planet,nichts,Herrn,eine,er,Müll.,defekt,kaltem,als,ruhig,den,Planeten,ml,Esslöffel,mehr,Dezember,um,Herrn,Müll.,jeden.,die,um,jeden.,artgerecht,verschrottet.,nan,Wurst,dass,um,defekt,eine,Gras,Kunsteis,Helmen,dichten,nan,ml,Soldaten,Taschengeld,Abduschen,den,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,0,6,6,6,,,,,,,space,1.39372801781,,,,,,2017_Jan_23_1155,59.8222293219,spr_backupper,001,Mo12,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,,,,,,,,,,,,,None,n,3.37176299095,,,2017_Jan_23_1155,59.8222293219,spr_backupper,001,Mo12,
,100,Als,Sie,In,Es,Wir,Ihr,Bei,Die,Ich,Er,Wir,Nicht,Die,Die,Außer,Er,100,Dort,Die,Die,Wir,Er,Sie,Manche,Beträchtliche,Wir,Sie,Das,Die,Bei,Am,Es,Es,Jungtiere,Die,Beträchtliche,Wir,Dort,Die,Dass,Mit,Ich,Danach,Die,Bei,Es,Der,Mit,Es,Die,Die,Die,Wir,Alle,In,Wir,Im,Außer,Die,Sie,Die,Viele,Die,Sie,In,Fernab,In,Im,In,Er,Wir,Unter,Man,Die,Viele,Außer,Am,Man,Außer,In,Die,Sie,Ich,In,Jetzt,Die,Sie,Wir,Die,Die,Er,Walter,In,Bei,Jugendliche,Die,Nicht,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,0,0,0,0,,,,,,None,space,0.514613866806,,,,,,2017_Jan_23_1155,59.8222293219,spr_backupper,001,Mo12,
,g,die,verbrauchen,der,wurden,übergaben,Blutdruck,der,Schule,nehme,wurde,hatten,ein,Teilnehmerinnen,Autos,dem,wurde,g,türmen,"Uhr,",Lösung,mussten,stellt,verlassen,Kreditnehmer,Stücke,haben,verlassen,Tuch,Stücke,unserer,äußersten,hat,waren,sollten,müden,Stücke,haben,türmen,Linie,es,dieser,wurde,wurde,Schuhe,unserer,waren,Flug,dieser,wurden,Schule,Schuhe,Kinder,hatten,Betten,meinem,konnten,Fernrohr,das,Gäste,hatte,Uhr,Tonnen,Uhr,haben,meinem,des,der,Fernrohr,den,stellt,übergaben,keinen,machte,Gäste,Tonnen,den,äußeren,machte,dem,diesem,Autos,verbrauchen,nehme,einer,ist,Uhr,hatte,mussten,Eislaufbahnen,Kinder,hat,Scheel,den,der,können,Formen,ein,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,0,1,1,1,,,,,,,space,0.543298006058,,,,,,2017_Jan_23_1155,59.8222293219,spr_backupper,001,Mo12,
,braunen,Sonne,60,Tat,Eimer,dem,kann,Feier,verbraucht,eine,trotz,in,Tropfen,wussten,beider,Essen,trotz,brauner,sich,die,wird,uns,die,wegen,sind,saftigen,jede,wegen,wurde,wurden,Ankunft,Rand,uns,nur,immer,Teilnehmer,saftiges,jede,sich,101,"regnete,",Methode,damals,die,in,Ankunft,nur,zum,Methode,Eimer,verbraucht,in,fuhren,in,wurden,Studium,dann,sahen,Essen,suchen,keine,war,gebrauchter,schlug,die,Studium,Rummels,Tat,sahen,Kakao,die,das,Umständen,mal,suchen,gebrauchte,Bürgermeister,Rand,mal,Bürgermeister,Zirkus,beider,60,eine,Studie,genau,schlug,keine,uns,wurden,fuhren,ein,war,Kakao,Feier,Kleidung,wurden,Tropfen,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,0,2,2,2,,,,,,,space,0.544292926788,,,,,,2017_Jan_23_1155,59.8222293219,spr_backupper,001,Mo12,
,Zuckers,"unterging,",Liter,wissen,rote,Mann,schon,gedachte,260.000,große,dem,Dänemark,königlichen,überwiegend,beteiligten,kann,des,Zucker,Berge,er,mit,durch,Masse,dem,mit,Fleischs,Menge,des,dann,aus,stand,der,die,kleinere,auf,wurden,Fleisch,Menge,Berge,hält,hat,kann,schnell,Leinwand,Größe,stand,kleinere,Mond,kann,roter,260.000,Größe,mit,Dänemark,mit,habe,mit,wir,kann,die,Lust,aus,Kleidung,"sporadisch,",Erlebnisse,las,wurde,wissen,wir,gehören,Masse,Auto,können,wieder,die,Kleidung,beschuldigten,der,wieder,beschuldigten,werden,beteiligter,Liter,große,wurde,die,"sporadisch,",Lust,durch,mit,mit,Hemd,der,gehören,gedachte,bei,unter,königliches,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,0,3,3,3,,,,,,,space,0.555933952332,,,,,,2017_Jan_23_1155,59.8222293219,spr_backupper,001,Mo12,
