text,sent48,sent9,sent8,sent15,sent3,sent2,sent1,sent14,sent7,sent6,sent5,sent4,sent57,sent56,sent55,sent54,sent53,sent52,sent51,sent50,sent13,sent12,sent11,sent10,sent17,sent16,sent59,sent58,sent93,sent92,sent91,sent90,sent97,sent96,sent95,sent94,sent98,sent22,sent23,sent20,sent21,sent26,sent27,sent24,sent25,sent28,sent29,sent68,sent69,sent66,sent67,sent64,sent65,sent62,sent63,sent60,sent61,sent31,sent30,sent33,sent32,sent35,sent34,sent37,sent36,sent39,sent38,sent79,sent78,sent75,sent74,sent77,sent76,sent71,sent70,sent73,sent72,sent19,sent49,sent18,sent44,sent45,sent84,sent85,sent86,sent87,sent80,sent81,sent82,sent83,sent40,sent41,sent42,sent43,sent88,sent89,sent46,sent47,intros.thisRepN,intros.thisTrialN,intros.thisN,intros.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,testWords.thisRepN,testWords.thisTrialN,testWords.thisN,testWords.thisIndex,test1,test3,test2,test5,test4,test7,test6,test9,test8,test10,realTrials.thisRepN,realTrials.thisTrialN,realTrials.thisN,realTrials.thisIndex,words.thisRepN,words.thisTrialN,words.thisN,words.thisIndex,key_resp_3.keys,key_resp_3.rt,key_resp_8.keys,key_resp_10.keys,key_resp_10.rt,key_resp_6.keys,wordRead.keys,wordRead.rt,key_resp_5.keys,questAnswer.keys,questAnswer.rt,key_resp_6.rt,date,frameRate,expName,session,participant,
,ich,den,obschon,die,ich,uns,solch,das,36,die,"Japan,",mit,Packung,bekannten,Neuwahlen,auf,"Delikte,",warmem,"wertvollem,",landen,immer,schönen,schmutzige,Blut,bei,landen,richtige,die,Farbe,mit,sind,ausreichendem,ich,ein,Stimmung,"trug,","minimalem,","reichlichem,",vierte,war,wir,"regelmäßigem,",aus,man,auf,sprudelndes,nicht,dauerte,dem,immer,wurden,schmutziger,sprudelnden,den,"üblichem,",mit,ich,Farbe,ein,viel,aus,schon,"sämtlichem,",Fahrer,wurden,Stadt,alten,Stadt,"nicht,",mit,obwohl,Büschel,schönen,wir,Fahrer,solchen,jetzt,"Delikte,",Packung,Wohnung,bekannten,Büschel,einen,alten,dauerhaftem,Wohnung,viel,man,36,Kilowattstunden,bei,sind,man,gelegentlich,Bluts,man,Kilowattstunden,dank,,,,,,,,,,,,,,,,,,,,,,,77,0,77,0,0,4,4,4,,,,,,,space,1.35170793533,,,,,2017_Jan_26_1503,59.7917845713,spr_backupper,001,Do15,
,mehr,roten,sie,Tiere,leider,die,unzureichenden,Auto,hätten,Störenfriede,die,einem,salziger,Skandals,vor,noch,derer,weichem,klassischen,im,350,Wetter,Wäsche.,hat,"frischem,",im,"Zeit,",Störenfriede,geschleudert.,"reichem,",auf,monatlichem,leider,Glas,ziemlich,war,sauberen,purem,Bundespräsident.,die,um,kaltem,seltenem,eine,noch,Trinkwasser.,am,ungefähr,Mann,350,serviert.,Wäsche.,Trinkwassers.,roten,harten,zusätzlichem,mehr,geschleudert.,Glas,Lärm,feinem,immer,künftigem,wurden,serviert.,liegen,Krams,liegen,was,einem,sie,frisches,Wetters,von,wurden,unzureichenden,"nachgewiesen,",deren,salzige,des,Skandal,frischen,gelegentlichen,Kram,feinem,des,Lärm,der,würden,elektrische,minimalem,auf,den,einen,hat,eine,elektrischer,täglichem,,,,,,,,,,,,,,,,,,,,,,,77,0,77,0,0,5,5,5,,,,,,,space,0.662160158157,,,,,2017_Jan_26_1503,59.7917845713,spr_backupper,001,Do15,
,als,Planet,defekt,artgerecht,nichts,Stimmung,Helmen,mehr,seiner,jeden.,er,Esslöffel,Wurst,wiedergewählt.,Dezember,eine,sie,Untergrund,Schmuck,Müll.,ml,die,nan,den,kaltem,Müll.,um,jeden.,nan,goldenen,jeden,Taschengeld,nichts,köstlichen,"vermiest,",aus,Kraftstoff,Alkohol,nan,Flut,die,Abduschen,dichten,große,eine,nan,Hauptbahnhof.,drei,mehr,ml,nan,nan,nan,Planeten,Schaumstoff,schwarzem,als,nan,köstlicher,um,dichten,ruhig,Einkommen,verschrottet.,nan,die,aus,die,Tupperware,Esslöffel,defekt,Gras,die,den,verschrottet.,Helmen,dass,sie,Wurst,Herrn,wiedergewählt.,Grases,Besucher.,aus,Kunsteis,Herrn,um,Soldaten,seiner,Energie.,täglichen,jeden,Soldaten,Besucher.,den,große,Energie.,grünen,,,,,,,,,,,,,,,,,,,,,,,77,0,77,0,0,6,6,6,,,,,,,space,1.20830607414,,,,,2017_Jan_26_1503,59.7917845713,spr_backupper,001,Do15,
,einmal,ganz,war.,gehalten.,mitbringen.,ziemlich,zur,als,Frau,nan,trug.,warmem,mit,nan,stattfinden.,Sammlung,überführt,liegen.,umgearbeitet.,nan,warmer,Wohnung.,nan,Boden,Saft,nan,Nadelhölzer,nan,nan,Besatz,Fall,selber,mitbringen.,Weins,dass,Japan.,fahren.,verdünnt.,nan,zurückgekehrt.,Probleme,gehärtet.,Gewebe,Menge,Sammlung,nan,nan,Tage.,als,warme,nan,nan,nan,ganz,gefertigt.,Kaffee,einmal,nan,Wein,jede,Stoff,diskutiert.,haftbar.,nan,nan,Slums.,dem,Slums.,ist.,warmen,war.,zwängen.,Wohnung.,Problemen,nan,zur,das,überführt,mit,Gantenbein.,nan,zwängen.,nan,dem,eingesprüht.,Gantenbeins.,jede,des,Frau,nan,Einsatz,Fall,des,nan,Boden,Menge,nan,Tee,,,,,,,,,,,,,,,,,,,,,,,77,0,77,0,0,7,7,7,,,,,,,space,0.844991922379,,,,,2017_Jan_26_1503,59.7917845713,spr_backupper,001,Do15,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,0,77,0,,,,,,,,,,,,,None,n,2.79265499115,,2017_Jan_26_1503,59.7917845713,spr_backupper,001,Do15,
,In,Im,Die,In,Außer,Dass,Die,Wir,Die,Außer,Die,Er,Ich,Er,Unter,Sie,Es,Jungtiere,Die,Viele,In,Sie,Dort,Nicht,Sie,Viele,Jetzt,Außer,Es,Das,100,Jugendliche,Außer,Bei,Es,Die,Wir,Die,Walter,Als,In,Die,Danach,Mit,Sie,Sie,Die,Der,Wir,In,Beträchtliche,Dort,Sie,Im,Alle,Die,In,Es,Bei,Man,Er,Fernab,Manche,Die,Beträchtliche,Am,Wir,Am,Die,Er,Die,Wir,Sie,In,Die,Die,In,Es,Ich,Die,Er,Wir,Wir,Wir,Die,Die,Man,Bei,Die,Die,Ihr,100,Bei,Wir,Nicht,Mit,Die,Ich,,,,,,,,,,,,,,,,,,,,,,,78,0,78,0,0,0,0,0,,,,,,None,space,0.674397945404,,,,,2017_Jan_26_1503,59.7917845713,spr_backupper,001,Do15,
,meinem,Fernrohr,Uhr,diesem,das,es,Kinder,übergaben,Schuhe,dem,Uhr,stellt,nehme,wurde,keinen,hatte,waren,sollten,Stücke,Tonnen,den,verlassen,türmen,ein,haben,Tonnen,ist,den,wurden,Tuch,g,können,dem,unserer,hat,"Uhr,",konnten,Lösung,Scheel,die,der,Formen,wurde,dieser,hatte,verbrauchen,Linie,Flug,übergaben,den,Stücke,türmen,verbrauchen,Fernrohr,Betten,müden,meinem,wurden,unserer,machte,hat,des,Kreditnehmer,Autos,Stücke,äußeren,haben,äußersten,Teilnehmerinnen,stellt,Uhr,mussten,verlassen,der,Autos,Kinder,einer,waren,nehme,Gäste,wurde,mussten,hatten,haben,Eislaufbahnen,Gäste,machte,der,Schuhe,Schule,Blutdruck,g,der,hatten,ein,dieser,Schule,wurde,,,,,,,,,,,,,,,,,,,,,,,78,0,78,0,0,1,1,1,,,,,,,space,0.503038883209,,,,,2017_Jan_26_1503,59.7917845713,spr_backupper,001,Do15,
,Studium,sahen,schlug,Zirkus,Essen,"regnete,",fuhren,dem,in,Bürgermeister,war,die,eine,trotz,Umständen,keine,nur,immer,wurden,gebrauchte,Kakao,wegen,sich,Tropfen,die,gebrauchter,genau,Bürgermeister,Eimer,wurde,brauner,Kleidung,Essen,Ankunft,uns,die,dann,wird,war,Sonne,Tat,wurden,die,Methode,keine,60,101,zum,das,Kakao,saftiges,sich,60,sahen,wurden,Teilnehmer,Studium,Eimer,Ankunft,mal,ein,Rummels,sind,beider,saftigen,Rand,jede,Rand,wussten,die,schlug,uns,wegen,Tat,beider,fuhren,Studie,nur,eine,suchen,trotz,uns,in,jede,wurden,suchen,mal,Feier,in,verbraucht,kann,braunen,Feier,in,Tropfen,Methode,verbraucht,damals,,,,,,,,,,,,,,,,,,,,,,,78,0,78,0,0,2,2,2,,,,,,,space,0.551589012146,,,,,2017_Jan_26_1503,59.7917845713,spr_backupper,001,Do15,
,las,wir,"sporadisch,",werden,kann,hat,mit,Mann,Größe,beschuldigten,aus,Masse,große,des,können,Lust,kleinere,auf,aus,Kleidung,gehören,dem,Berge,königliches,Erlebnisse,Kleidung,die,beschuldigten,roter,dann,Zucker,bei,kann,stand,die,er,mit,mit,der,"unterging,",wissen,unter,Leinwand,kann,Lust,Liter,hält,Mond,Auto,gehören,Fleisch,Berge,Liter,wir,mit,wurden,habe,rote,stand,wieder,Hemd,wurde,mit,beteiligter,Fleischs,der,Menge,der,überwiegend,Masse,"sporadisch,",durch,des,wissen,beteiligten,mit,wurde,kleinere,große,die,dem,durch,Dänemark,Menge,mit,die,wieder,gedachte,Größe,260.000,schon,Zuckers,gedachte,Dänemark,königlichen,kann,260.000,schnell,,,,,,,,,,,,,,,,,,,,,,,78,0,78,0,0,3,3,3,,,,,,,space,0.553383111954,,,,,2017_Jan_26_1503,59.7917845713,spr_backupper,001,Do15,
,ich,den,obschon,die,ich,uns,solch,das,36,die,"Japan,",mit,Packung,bekannten,Neuwahlen,auf,"Delikte,",warmem,"wertvollem,",landen,immer,schönen,schmutzige,Blut,bei,landen,richtige,die,Farbe,mit,sind,ausreichendem,ich,ein,Stimmung,"trug,","minimalem,","reichlichem,",vierte,war,wir,"regelmäßigem,",aus,man,auf,sprudelndes,nicht,dauerte,dem,immer,wurden,schmutziger,sprudelnden,den,"üblichem,",mit,ich,Farbe,ein,viel,aus,schon,"sämtlichem,",Fahrer,wurden,Stadt,alten,Stadt,"nicht,",mit,obwohl,Büschel,schönen,wir,Fahrer,solchen,jetzt,"Delikte,",Packung,Wohnung,bekannten,Büschel,einen,alten,dauerhaftem,Wohnung,viel,man,36,Kilowattstunden,bei,sind,man,gelegentlich,Bluts,man,Kilowattstunden,dank,,,,,,,,,,,,,,,,,,,,,,,78,0,78,0,0,4,4,4,,,,,,,space,0.561774015427,,,,,2017_Jan_26_1503,59.7917845713,spr_backupper,001,Do15,
,mehr,roten,sie,Tiere,leider,die,unzureichenden,Auto,hätten,Störenfriede,die,einem,salziger,Skandals,vor,noch,derer,weichem,klassischen,im,350,Wetter,Wäsche.,hat,"frischem,",im,"Zeit,",Störenfriede,geschleudert.,"reichem,",auf,monatlichem,leider,Glas,ziemlich,war,sauberen,purem,Bundespräsident.,die,um,kaltem,seltenem,eine,noch,Trinkwasser.,am,ungefähr,Mann,350,serviert.,Wäsche.,Trinkwassers.,roten,harten,zusätzlichem,mehr,geschleudert.,Glas,Lärm,feinem,immer,künftigem,wurden,serviert.,liegen,Krams,liegen,was,einem,sie,frisches,Wetters,von,wurden,unzureichenden,"nachgewiesen,",deren,salzige,des,Skandal,frischen,gelegentlichen,Kram,feinem,des,Lärm,der,würden,elektrische,minimalem,auf,den,einen,hat,eine,elektrischer,täglichem,,,,,,,,,,,,,,,,,,,,,,,78,0,78,0,0,5,5,5,,,,,,,space,0.552950143814,,,,,2017_Jan_26_1503,59.7917845713,spr_backupper,001,Do15,
,als,Planet,defekt,artgerecht,nichts,Stimmung,Helmen,mehr,seiner,jeden.,er,Esslöffel,Wurst,wiedergewählt.,Dezember,eine,sie,Untergrund,Schmuck,Müll.,ml,die,nan,den,kaltem,Müll.,um,jeden.,nan,goldenen,jeden,Taschengeld,nichts,köstlichen,"vermiest,",aus,Kraftstoff,Alkohol,nan,Flut,die,Abduschen,dichten,große,eine,nan,Hauptbahnhof.,drei,mehr,ml,nan,nan,nan,Planeten,Schaumstoff,schwarzem,als,nan,köstlicher,um,dichten,ruhig,Einkommen,verschrottet.,nan,die,aus,die,Tupperware,Esslöffel,defekt,Gras,die,den,verschrottet.,Helmen,dass,sie,Wurst,Herrn,wiedergewählt.,Grases,Besucher.,aus,Kunsteis,Herrn,um,Soldaten,seiner,Energie.,täglichen,jeden,Soldaten,Besucher.,den,große,Energie.,grünen,,,,,,,,,,,,,,,,,,,,,,,78,0,78,0,0,6,6,6,,,,,,,space,0.509351968765,,,,,2017_Jan_26_1503,59.7917845713,spr_backupper,001,Do15,
,einmal,ganz,war.,gehalten.,mitbringen.,ziemlich,zur,als,Frau,nan,trug.,warmem,mit,nan,stattfinden.,Sammlung,überführt,liegen.,umgearbeitet.,nan,warmer,Wohnung.,nan,Boden,Saft,nan,Nadelhölzer,nan,nan,Besatz,Fall,selber,mitbringen.,Weins,dass,Japan.,fahren.,verdünnt.,nan,zurückgekehrt.,Probleme,gehärtet.,Gewebe,Menge,Sammlung,nan,nan,Tage.,als,warme,nan,nan,nan,ganz,gefertigt.,Kaffee,einmal,nan,Wein,jede,Stoff,diskutiert.,haftbar.,nan,nan,Slums.,dem,Slums.,ist.,warmen,war.,zwängen.,Wohnung.,Problemen,nan,zur,das,überführt,mit,Gantenbein.,nan,zwängen.,nan,dem,eingesprüht.,Gantenbeins.,jede,des,Frau,nan,Einsatz,Fall,des,nan,Boden,Menge,nan,Tee,,,,,,,,,,,,,,,,,,,,,,,78,0,78,0,0,7,7,7,,,,,,,space,0.886108160019,,,,,2017_Jan_26_1503,59.7917845713,spr_backupper,001,Do15,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,0,78,0,,,,,,,,,,,,,None,n,2.84594082832,,2017_Jan_26_1503,59.7917845713,spr_backupper,001,Do15,
,In,Im,Die,In,Außer,Dass,Die,Wir,Die,Außer,Die,Er,Ich,Er,Unter,Sie,Es,Jungtiere,Die,Viele,In,Sie,Dort,Nicht,Sie,Viele,Jetzt,Außer,Es,Das,100,Jugendliche,Außer,Bei,Es,Die,Wir,Die,Walter,Als,In,Die,Danach,Mit,Sie,Sie,Die,Der,Wir,In,Beträchtliche,Dort,Sie,Im,Alle,Die,In,Es,Bei,Man,Er,Fernab,Manche,Die,Beträchtliche,Am,Wir,Am,Die,Er,Die,Wir,Sie,In,Die,Die,In,Es,Ich,Die,Er,Wir,Wir,Wir,Die,Die,Man,Bei,Die,Die,Ihr,100,Bei,Wir,Nicht,Mit,Die,Ich,,,,,,,,,,,,,,,,,,,,,,,79,0,79,0,0,0,0,0,,,,,,None,space,3.33825421333,,,,,2017_Jan_26_1503,59.7917845713,spr_backupper,001,Do15,
,meinem,Fernrohr,Uhr,diesem,das,es,Kinder,übergaben,Schuhe,dem,Uhr,stellt,nehme,wurde,keinen,hatte,waren,sollten,Stücke,Tonnen,den,verlassen,türmen,ein,haben,Tonnen,ist,den,wurden,Tuch,g,können,dem,unserer,hat,"Uhr,",konnten,Lösung,Scheel,die,der,Formen,wurde,dieser,hatte,verbrauchen,Linie,Flug,übergaben,den,Stücke,türmen,verbrauchen,Fernrohr,Betten,müden,meinem,wurden,unserer,machte,hat,des,Kreditnehmer,Autos,Stücke,äußeren,haben,äußersten,Teilnehmerinnen,stellt,Uhr,mussten,verlassen,der,Autos,Kinder,einer,waren,nehme,Gäste,wurde,mussten,hatten,haben,Eislaufbahnen,Gäste,machte,der,Schuhe,Schule,Blutdruck,g,der,hatten,ein,dieser,Schule,wurde,,,,,,,,,,,,,,,,,,,,,,,79,0,79,0,0,1,1,1,,,,,,,space,0.541306972504,,,,,2017_Jan_26_1503,59.7917845713,spr_backupper,001,Do15,
,Studium,sahen,schlug,Zirkus,Essen,"regnete,",fuhren,dem,in,Bürgermeister,war,die,eine,trotz,Umständen,keine,nur,immer,wurden,gebrauchte,Kakao,wegen,sich,Tropfen,die,gebrauchter,genau,Bürgermeister,Eimer,wurde,brauner,Kleidung,Essen,Ankunft,uns,die,dann,wird,war,Sonne,Tat,wurden,die,Methode,keine,60,101,zum,das,Kakao,saftiges,sich,60,sahen,wurden,Teilnehmer,Studium,Eimer,Ankunft,mal,ein,Rummels,sind,beider,saftigen,Rand,jede,Rand,wussten,die,schlug,uns,wegen,Tat,beider,fuhren,Studie,nur,eine,suchen,trotz,uns,in,jede,wurden,suchen,mal,Feier,in,verbraucht,kann,braunen,Feier,in,Tropfen,Methode,verbraucht,damals,,,,,,,,,,,,,,,,,,,,,,,79,0,79,0,0,2,2,2,,,,,,,space,0.53417801857,,,,,2017_Jan_26_1503,59.7917845713,spr_backupper,001,Do15,
,las,wir,"sporadisch,",werden,kann,hat,mit,Mann,Größe,beschuldigten,aus,Masse,große,des,können,Lust,kleinere,auf,aus,Kleidung,gehören,dem,Berge,königliches,Erlebnisse,Kleidung,die,beschuldigten,roter,dann,Zucker,bei,kann,stand,die,er,mit,mit,der,"unterging,",wissen,unter,Leinwand,kann,Lust,Liter,hält,Mond,Auto,gehören,Fleisch,Berge,Liter,wir,mit,wurden,habe,rote,stand,wieder,Hemd,wurde,mit,beteiligter,Fleischs,der,Menge,der,überwiegend,Masse,"sporadisch,",durch,des,wissen,beteiligten,mit,wurde,kleinere,große,die,dem,durch,Dänemark,Menge,mit,die,wieder,gedachte,Größe,260.000,schon,Zuckers,gedachte,Dänemark,königlichen,kann,260.000,schnell,,,,,,,,,,,,,,,,,,,,,,,79,0,79,0,0,3,3,3,,,,,,,space,0.492779970169,,,,,2017_Jan_26_1503,59.7917845713,spr_backupper,001,Do15,
,ich,den,obschon,die,ich,uns,solch,das,36,die,"Japan,",mit,Packung,bekannten,Neuwahlen,auf,"Delikte,",warmem,"wertvollem,",landen,immer,schönen,schmutzige,Blut,bei,landen,richtige,die,Farbe,mit,sind,ausreichendem,ich,ein,Stimmung,"trug,","minimalem,","reichlichem,",vierte,war,wir,"regelmäßigem,",aus,man,auf,sprudelndes,nicht,dauerte,dem,immer,wurden,schmutziger,sprudelnden,den,"üblichem,",mit,ich,Farbe,ein,viel,aus,schon,"sämtlichem,",Fahrer,wurden,Stadt,alten,Stadt,"nicht,",mit,obwohl,Büschel,schönen,wir,Fahrer,solchen,jetzt,"Delikte,",Packung,Wohnung,bekannten,Büschel,einen,alten,dauerhaftem,Wohnung,viel,man,36,Kilowattstunden,bei,sind,man,gelegentlich,Bluts,man,Kilowattstunden,dank,,,,,,,,,,,,,,,,,,,,,,,79,0,79,0,0,4,4,4,,,,,,,space,0.533354997635,,,,,2017_Jan_26_1503,59.7917845713,spr_backupper,001,Do15,
,mehr,roten,sie,Tiere,leider,die,unzureichenden,Auto,hätten,Störenfriede,die,einem,salziger,Skandals,vor,noch,derer,weichem,klassischen,im,350,Wetter,Wäsche.,hat,"frischem,",im,"Zeit,",Störenfriede,geschleudert.,"reichem,",auf,monatlichem,leider,Glas,ziemlich,war,sauberen,purem,Bundespräsident.,die,um,kaltem,seltenem,eine,noch,Trinkwasser.,am,ungefähr,Mann,350,serviert.,Wäsche.,Trinkwassers.,roten,harten,zusätzlichem,mehr,geschleudert.,Glas,Lärm,feinem,immer,künftigem,wurden,serviert.,liegen,Krams,liegen,was,einem,sie,frisches,Wetters,von,wurden,unzureichenden,"nachgewiesen,",deren,salzige,des,Skandal,frischen,gelegentlichen,Kram,feinem,des,Lärm,der,würden,elektrische,minimalem,auf,den,einen,hat,eine,elektrischer,täglichem,,,,,,,,,,,,,,,,,,,,,,,79,0,79,0,0,5,5,5,,,,,,,space,0.53714799881,,,,,2017_Jan_26_1503,59.7917845713,spr_backupper,001,Do15,
,als,Planet,defekt,artgerecht,nichts,Stimmung,Helmen,mehr,seiner,jeden.,er,Esslöffel,Wurst,wiedergewählt.,Dezember,eine,sie,Untergrund,Schmuck,Müll.,ml,die,nan,den,kaltem,Müll.,um,jeden.,nan,goldenen,jeden,Taschengeld,nichts,köstlichen,"vermiest,",aus,Kraftstoff,Alkohol,nan,Flut,die,Abduschen,dichten,große,eine,nan,Hauptbahnhof.,drei,mehr,ml,nan,nan,nan,Planeten,Schaumstoff,schwarzem,als,nan,köstlicher,um,dichten,ruhig,Einkommen,verschrottet.,nan,die,aus,die,Tupperware,Esslöffel,defekt,Gras,die,den,verschrottet.,Helmen,dass,sie,Wurst,Herrn,wiedergewählt.,Grases,Besucher.,aus,Kunsteis,Herrn,um,Soldaten,seiner,Energie.,täglichen,jeden,Soldaten,Besucher.,den,große,Energie.,grünen,,,,,,,,,,,,,,,,,,,,,,,79,0,79,0,0,6,6,6,,,,,,,space,0.561022043228,,,,,2017_Jan_26_1503,59.7917845713,spr_backupper,001,Do15,
,einmal,ganz,war.,gehalten.,mitbringen.,ziemlich,zur,als,Frau,nan,trug.,warmem,mit,nan,stattfinden.,Sammlung,überführt,liegen.,umgearbeitet.,nan,warmer,Wohnung.,nan,Boden,Saft,nan,Nadelhölzer,nan,nan,Besatz,Fall,selber,mitbringen.,Weins,dass,Japan.,fahren.,verdünnt.,nan,zurückgekehrt.,Probleme,gehärtet.,Gewebe,Menge,Sammlung,nan,nan,Tage.,als,warme,nan,nan,nan,ganz,gefertigt.,Kaffee,einmal,nan,Wein,jede,Stoff,diskutiert.,haftbar.,nan,nan,Slums.,dem,Slums.,ist.,warmen,war.,zwängen.,Wohnung.,Problemen,nan,zur,das,überführt,mit,Gantenbein.,nan,zwängen.,nan,dem,eingesprüht.,Gantenbeins.,jede,des,Frau,nan,Einsatz,Fall,des,nan,Boden,Menge,nan,Tee,,,,,,,,,,,,,,,,,,,,,,,79,0,79,0,0,7,7,7,,,,,,,space,0.586842060089,,,,,2017_Jan_26_1503,59.7917845713,spr_backupper,001,Do15,
,Rilke.,deutlich.,nan,nan,nan,vermiest.,Schule.,gerne.,gepasst.,nan,nan,Honig,an,nan,nan,dumme,wurden.,nan,nan,nan,Milch.,nan,nan,berührt.,besprochen.,nan,umzusetzen.,nan,nan,rekonstruiert.,genug.,kaufen.,nan,schon,es,nan,nan,nan,nan,nan,im,nan,wiederhergestellt.,dunkler,dummer,nan,nan,nan,gerne.,Milch.,nan,nan,nan,deutlich.,nan,wiederbelebt.,Rilke,nan,schon,Menge,gefertigt.,nan,nan,nan,nan,nan,Haus,nan,nan,Honigs,nan,nan,nan,im,nan,Schule.,Medikament,wurden.,an,nan,nan,nan,nan,Haus,nan,nan,Menge,zweiten,gepasst,nan,sinken.,genug.,zweiten,nan,berührt.,dunkle,nan,wieder,,,,,,,,,,,,,,,,,,,,,,,79,0,79,0,0,8,8,8,,,,,,,space,0.638202905655,,,,,2017_Jan_26_1503,59.7917845713,spr_backupper,001,Do15,
,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,her.,den,nan,nan,Sprüche.,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,auf,regnete.,nan,nan,nan,nan,nan,Landkreis.,nan,nan,Materie,Sprüche.,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,gelesen.,nan,auf,heiße,nan,nan,nan,nan,nan,nan,geschafft.,nan,nan,her.,nan,nan,nan,Landkreis.,nan,nan,nicht,nan,den,nan,nan,nan,nan,geschafft.,nan,nan,heißer,Weltkriegs.,haben.,nan,nan,nan,Weltkriegs.,nan,nan,Materie,nan,fit.,,,,,,,,,,,,,,,,,,,,,,,79,0,79,0,0,9,9,9,,,,,,,space,0.556339979172,,,,,2017_Jan_26_1503,59.7917845713,spr_backupper,001,Do15,
,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,See.,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,dem,nan,nan,nan,nan,nan,nan,nan,nan,nan,erzeugen.,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,dem,Luft.,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,wirkt.,nan,See.,nan,nan,nan,nan,nan,nan,nan,Luft.,nan,nan,nan,nan,nan,nan,nan,nan,erzeugen.,nan,nan,,,,,,,,,,,,,,,,,,,,,,,79,0,79,0,0,10,10,10,,,,,,,space,0.545735120773,,,,,2017_Jan_26_1503,59.7917845713,spr_backupper,001,Do15,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79,0,79,0,,,,,,,,,,,,,None,n,1.94592499733,,2017_Jan_26_1503,59.7917845713,spr_backupper,001,Do15,
,In,Im,Die,In,Außer,Dass,Die,Wir,Die,Außer,Die,Er,Ich,Er,Unter,Sie,Es,Jungtiere,Die,Viele,In,Sie,Dort,Nicht,Sie,Viele,Jetzt,Außer,Es,Das,100,Jugendliche,Außer,Bei,Es,Die,Wir,Die,Walter,Als,In,Die,Danach,Mit,Sie,Sie,Die,Der,Wir,In,Beträchtliche,Dort,Sie,Im,Alle,Die,In,Es,Bei,Man,Er,Fernab,Manche,Die,Beträchtliche,Am,Wir,Am,Die,Er,Die,Wir,Sie,In,Die,Die,In,Es,Ich,Die,Er,Wir,Wir,Wir,Die,Die,Man,Bei,Die,Die,Ihr,100,Bei,Wir,Nicht,Mit,Die,Ich,,,,,,,,,,,,,,,,,,,,,,,80,0,80,0,0,0,0,0,,,,,,None,space,0.774239063263,,,,,2017_Jan_26_1503,59.7917845713,spr_backupper,001,Do15,
,meinem,Fernrohr,Uhr,diesem,das,es,Kinder,übergaben,Schuhe,dem,Uhr,stellt,nehme,wurde,keinen,hatte,waren,sollten,Stücke,Tonnen,den,verlassen,türmen,ein,haben,Tonnen,ist,den,wurden,Tuch,g,können,dem,unserer,hat,"Uhr,",konnten,Lösung,Scheel,die,der,Formen,wurde,dieser,hatte,verbrauchen,Linie,Flug,übergaben,den,Stücke,türmen,verbrauchen,Fernrohr,Betten,müden,meinem,wurden,unserer,machte,hat,des,Kreditnehmer,Autos,Stücke,äußeren,haben,äußersten,Teilnehmerinnen,stellt,Uhr,mussten,verlassen,der,Autos,Kinder,einer,waren,nehme,Gäste,wurde,mussten,hatten,haben,Eislaufbahnen,Gäste,machte,der,Schuhe,Schule,Blutdruck,g,der,hatten,ein,dieser,Schule,wurde,,,,,,,,,,,,,,,,,,,,,,,80,0,80,0,0,1,1,1,,,,,,,space,0.754127025604,,,,,2017_Jan_26_1503,59.7917845713,spr_backupper,001,Do15,
