text,sent48,sent9,sent8,sent15,sent3,sent2,sent1,sent14,sent7,sent6,sent5,sent4,sent57,sent56,sent55,sent54,sent53,sent52,sent51,sent50,sent13,sent12,sent11,sent10,sent17,sent16,sent59,sent58,sent93,sent92,sent91,sent90,sent97,sent96,sent95,sent94,sent98,sent22,sent23,sent20,sent21,sent26,sent27,sent24,sent25,sent28,sent29,sent68,sent69,sent66,sent67,sent64,sent65,sent62,sent63,sent60,sent61,sent31,sent30,sent33,sent32,sent35,sent34,sent37,sent36,sent39,sent38,sent79,sent78,sent75,sent74,sent77,sent76,sent71,sent70,sent73,sent72,sent19,sent49,sent18,sent44,sent45,sent84,sent85,sent86,sent87,sent80,sent81,sent82,sent83,sent40,sent41,sent42,sent43,sent88,sent89,sent46,sent47,intros.thisRepN,intros.thisTrialN,intros.thisN,intros.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,testWords.thisRepN,testWords.thisTrialN,testWords.thisN,testWords.thisIndex,test1,test3,test2,test5,test4,test7,test6,test9,test8,test10,realTrials.thisRepN,realTrials.thisTrialN,realTrials.thisN,realTrials.thisIndex,words.thisRepN,words.thisTrialN,words.thisN,words.thisIndex,key_resp_3.keys,key_resp_3.rt,key_resp_8.keys,key_resp_10.keys,key_resp_10.rt,key_resp_6.keys,wordRead.keys,wordRead.rt,key_resp_5.keys,questAnswer.keys,questAnswer.rt,key_resp_6.rt,key_resp_5.rt,date,frameRate,expName,session,participant,
,salzige,Lärm,die,hat,minimalem,frischen,immer,serviert.,leider,auf,künftigem,im,unzureichenden,serviert.,Mann,salziger,Kram,zusätzlichem,frisches,einem,purem,einem,sie,die,des,Trinkwasser.,geschleudert.,ungefähr,im,wurden,gelegentlichen,noch,350,Wäsche.,sauberen,klassischen,Wetters,mehr,täglichem,einen,Störenfriede,geschleudert.,noch,Skandal,elektrischer,hätten,Wäsche.,hat,"nachgewiesen,",sie,ziemlich,monatlichem,Trinkwassers.,würden,Skandals,elektrische,leider,die,deren,Tiere,Krams,Glas,unzureichenden,kaltem,am,Wetter,Bundespräsident.,"Zeit,",Lärm,weichem,was,eine,"reichem,",liegen,feinem,Störenfriede,derer,feinem,"frischem,",um,Auto,liegen,der,auf,von,vor,war,harten,roten,des,wurden,seltenem,350,roten,Glas,mehr,eine,den,,,,,,,,,,,,,,,,,,,,,,,72,0,72,0,0,5,5,5,,,,,,,space,2.31449604034,,,,,,2017_Jan_25_1359,60.6734057388,spr_backupper,001,Sa14,
,Wurst,um,Flut,den,täglichen,Grases,ruhig,nan,nichts,jeden,Einkommen,Müll.,Helmen,nan,mehr,Wurst,aus,schwarzem,Gras,Esslöffel,Alkohol,Esslöffel,defekt,er,Herrn,nan,nan,drei,Müll.,verschrottet.,Besucher.,eine,ml,nan,Kraftstoff,Schmuck,die,als,grünen,Besucher.,jeden.,nan,eine,wiedergewählt.,Energie.,seiner,nan,den,dass,defekt,"vermiest,",Taschengeld,nan,seiner,wiedergewählt.,Energie.,nichts,Stimmung,sie,artgerecht,aus,köstlicher,Helmen,Abduschen,Hauptbahnhof.,die,nan,um,um,Untergrund,Tupperware,große,goldenen,die,Kunsteis,jeden.,sie,dichten,kaltem,die,mehr,die,Soldaten,jeden,den,Dezember,aus,Schaumstoff,Planeten,Herrn,verschrottet.,dichten,ml,Planet,köstlichen,als,große,Soldaten,,,,,,,,,,,,,,,,,,,,,,,72,0,72,0,0,6,6,6,,,,,,,space,0.637933015823,,,,,,2017_Jan_25_1359,60.6734057388,spr_backupper,001,Sa14,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,0,72,0,,,,,,,,,,,,,None,n,3.68961691856,,,2017_Jan_25_1359,60.6734057388,spr_backupper,001,Sa14,
,Ich,Man,Als,Nicht,Ihr,Wir,Fernab,Beträchtliche,Außer,100,Manche,Viele,Die,Beträchtliche,Wir,Ich,Wir,Die,Wir,Er,Die,Er,Die,Die,Die,Sie,Es,Der,Viele,Die,Wir,Sie,In,Dort,Wir,Die,Sie,In,Ich,Wir,Außer,Es,Sie,Er,Die,Die,Dort,Nicht,In,Die,Es,Jugendliche,Sie,Die,Er,Die,Außer,Dass,Es,In,Wir,Bei,Die,Die,Die,Sie,Walter,Jetzt,Man,Jungtiere,Die,Mit,Das,Am,Die,Außer,Es,Er,Sie,In,Wir,Am,Bei,100,In,Unter,Die,Alle,Im,Die,Die,Danach,In,Im,Bei,In,Mit,Bei,,,,,,,,,,,,,,,,,,,,,,,73,0,73,0,0,0,0,0,,,,,,None,space,0.335139036179,,,,,,2017_Jan_25_1359,60.6734057388,spr_backupper,001,Sa14,
,nehme,machte,die,ein,Blutdruck,mussten,des,Stücke,das,g,Kreditnehmer,Tonnen,Kinder,Stücke,übergaben,nehme,haben,müden,mussten,stellt,Lösung,stellt,Uhr,Uhr,Gäste,verbrauchen,wurden,Flug,Tonnen,Autos,hatten,hatte,den,türmen,konnten,Stücke,verlassen,meinem,wurde,hatten,dem,wurden,hatte,wurde,Schule,Schuhe,türmen,ein,einer,Uhr,hat,können,verbrauchen,Schuhe,wurde,Schule,dem,es,waren,diesem,haben,unserer,Kinder,Formen,Linie,verlassen,Scheel,ist,machte,sollten,Teilnehmerinnen,dieser,Tuch,äußersten,Eislaufbahnen,den,waren,hat,haben,der,übergaben,äußeren,der,g,der,keinen,"Uhr,",Betten,Fernrohr,Gäste,Autos,wurde,den,Fernrohr,unserer,meinem,dieser,der,,,,,,,,,,,,,,,,,,,,,,,73,0,73,0,0,1,1,1,,,,,,,space,0.439467906952,,,,,,2017_Jan_25_1359,60.6734057388,spr_backupper,001,Sa14,
,eine,mal,Sonne,Tropfen,kann,uns,Rummels,saftigen,Essen,braunen,sind,gebrauchter,fuhren,saftiges,das,eine,jede,Teilnehmer,uns,die,wird,die,schlug,war,suchen,60,Eimer,zum,gebrauchte,beider,in,keine,Kakao,sich,dann,wurden,wegen,Studium,damals,in,Bürgermeister,Eimer,keine,trotz,verbraucht,in,sich,Tropfen,Studie,schlug,uns,Kleidung,60,in,trotz,verbraucht,Essen,"regnete,",nur,Zirkus,jede,Ankunft,fuhren,wurden,101,wegen,war,genau,mal,immer,wussten,Methode,wurde,Rand,wurden,Bürgermeister,nur,ein,die,Tat,dem,Rand,Feier,brauner,Tat,Umständen,die,wurden,sahen,suchen,beider,die,Kakao,sahen,Ankunft,Studium,Methode,Feier,,,,,,,,,,,,,,,,,,,,,,,73,0,73,0,0,2,2,2,,,,,,,space,0.492516040802,,,,,,2017_Jan_25_1359,60.6734057388,spr_backupper,001,Sa14,
,große,wieder,"unterging,",königliches,schon,durch,wurde,Fleischs,kann,Zuckers,mit,Kleidung,mit,Fleisch,Auto,große,Menge,wurden,durch,Masse,mit,Masse,"sporadisch,",aus,die,Liter,roter,Mond,Kleidung,beteiligten,Dänemark,Lust,gehören,Berge,mit,aus,des,las,schnell,Dänemark,beschuldigten,rote,Lust,dem,260.000,Größe,Berge,königlichen,wurde,"sporadisch,",die,bei,Liter,Größe,des,260.000,kann,hat,kleinere,werden,Menge,stand,mit,unter,hält,dem,der,die,wieder,auf,überwiegend,kann,dann,der,mit,beschuldigten,kleinere,Hemd,Erlebnisse,wissen,Mann,der,gedachte,Zucker,wissen,können,er,mit,wir,die,beteiligter,Leinwand,gehören,wir,stand,habe,kann,gedachte,,,,,,,,,,,,,,,,,,,,,,,73,0,73,0,0,3,3,3,,,,,,,space,0.392519950867,,,,,,2017_Jan_25_1359,60.6734057388,spr_backupper,001,Sa14,
,Packung,viel,war,Blut,bei,Büschel,schon,wurden,ich,sind,"sämtlichem,",landen,solchen,wurden,dem,Packung,alten,mit,Büschel,mit,"reichlichem,",mit,obschon,"Japan,",Wohnung,sprudelndes,Farbe,dauerte,landen,Fahrer,einen,auf,immer,schmutziger,"minimalem,","wertvollem,",schönen,ich,dank,gelegentlich,die,Farbe,auf,bekannten,Kilowattstunden,36,schmutzige,Bluts,jetzt,obwohl,Stimmung,ausreichendem,sprudelnden,36,bekannten,Kilowattstunden,ich,uns,"Delikte,",die,alten,ein,solch,"regelmäßigem,",nicht,schönen,vierte,richtige,viel,warmem,"nicht,",man,mit,Stadt,dauerhaftem,die,"Delikte,",aus,bei,wir,das,Stadt,man,sind,wir,Neuwahlen,"trug,","üblichem,",den,Wohnung,Fahrer,aus,immer,den,ein,ich,man,man,,,,,,,,,,,,,,,,,,,,,,,73,0,73,0,0,4,4,4,,,,,,,space,0.394528150558,,,,,,2017_Jan_25_1359,60.6734057388,spr_backupper,001,Sa14,
,salzige,Lärm,die,hat,minimalem,frischen,immer,serviert.,leider,auf,künftigem,im,unzureichenden,serviert.,Mann,salziger,Kram,zusätzlichem,frisches,einem,purem,einem,sie,die,des,Trinkwasser.,geschleudert.,ungefähr,im,wurden,gelegentlichen,noch,350,Wäsche.,sauberen,klassischen,Wetters,mehr,täglichem,einen,Störenfriede,geschleudert.,noch,Skandal,elektrischer,hätten,Wäsche.,hat,"nachgewiesen,",sie,ziemlich,monatlichem,Trinkwassers.,würden,Skandals,elektrische,leider,die,deren,Tiere,Krams,Glas,unzureichenden,kaltem,am,Wetter,Bundespräsident.,"Zeit,",Lärm,weichem,was,eine,"reichem,",liegen,feinem,Störenfriede,derer,feinem,"frischem,",um,Auto,liegen,der,auf,von,vor,war,harten,roten,des,wurden,seltenem,350,roten,Glas,mehr,eine,den,,,,,,,,,,,,,,,,,,,,,,,73,0,73,0,0,5,5,5,,,,,,,space,0.485304117203,,,,,,2017_Jan_25_1359,60.6734057388,spr_backupper,001,Sa14,
,Wurst,um,Flut,den,täglichen,Grases,ruhig,nan,nichts,jeden,Einkommen,Müll.,Helmen,nan,mehr,Wurst,aus,schwarzem,Gras,Esslöffel,Alkohol,Esslöffel,defekt,er,Herrn,nan,nan,drei,Müll.,verschrottet.,Besucher.,eine,ml,nan,Kraftstoff,Schmuck,die,als,grünen,Besucher.,jeden.,nan,eine,wiedergewählt.,Energie.,seiner,nan,den,dass,defekt,"vermiest,",Taschengeld,nan,seiner,wiedergewählt.,Energie.,nichts,Stimmung,sie,artgerecht,aus,köstlicher,Helmen,Abduschen,Hauptbahnhof.,die,nan,um,um,Untergrund,Tupperware,große,goldenen,die,Kunsteis,jeden.,sie,dichten,kaltem,die,mehr,die,Soldaten,jeden,den,Dezember,aus,Schaumstoff,Planeten,Herrn,verschrottet.,dichten,ml,Planet,köstlichen,als,große,Soldaten,,,,,,,,,,,,,,,,,,,,,,,73,0,73,0,0,6,6,6,,,,,,,space,0.80447101593,,,,,,2017_Jan_25_1359,60.6734057388,spr_backupper,001,Sa14,
,mit,jede,zurückgekehrt.,Boden,Einsatz,zwängen.,diskutiert.,nan,mitbringen.,Fall,haftbar.,nan,zur,nan,als,mit,dem,Kaffee,zwängen.,warmen,verdünnt.,warmem,war.,trug.,Gantenbein.,nan,nan,Tage.,nan,nan,nan,Sammlung,warme,nan,fahren.,umgearbeitet.,Wohnung.,einmal,Tee,nan,nan,nan,Sammlung,nan,nan,Frau,nan,Boden,das,war.,dass,selber,nan,Frau,nan,nan,mitbringen.,ziemlich,überführt,gehalten.,dem,Wein,zur,gehärtet.,nan,Wohnung.,nan,Nadelhölzer,jede,liegen.,ist.,Menge,Besatz,Slums.,eingesprüht.,nan,überführt,Stoff,Saft,Probleme,als,Slums.,des,Fall,Problemen,stattfinden.,Japan.,gefertigt.,ganz,Gantenbeins.,nan,Gewebe,warmer,ganz,Weins,einmal,Menge,des,,,,,,,,,,,,,,,,,,,,,,,73,0,73,0,0,7,7,7,,,,,,,space,0.821749925613,,,,,,2017_Jan_25_1359,60.6734057388,spr_backupper,001,Sa14,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,0,73,0,,,,,,,,,,,,,None,j,12.6958270073,,,2017_Jan_25_1359,60.6734057388,spr_backupper,001,Sa14,
,Ich,Man,Als,Nicht,Ihr,Wir,Fernab,Beträchtliche,Außer,100,Manche,Viele,Die,Beträchtliche,Wir,Ich,Wir,Die,Wir,Er,Die,Er,Die,Die,Die,Sie,Es,Der,Viele,Die,Wir,Sie,In,Dort,Wir,Die,Sie,In,Ich,Wir,Außer,Es,Sie,Er,Die,Die,Dort,Nicht,In,Die,Es,Jugendliche,Sie,Die,Er,Die,Außer,Dass,Es,In,Wir,Bei,Die,Die,Die,Sie,Walter,Jetzt,Man,Jungtiere,Die,Mit,Das,Am,Die,Außer,Es,Er,Sie,In,Wir,Am,Bei,100,In,Unter,Die,Alle,Im,Die,Die,Danach,In,Im,Bei,In,Mit,Bei,,,,,,,,,,,,,,,,,,,,,,,74,0,74,0,0,0,0,0,,,,,,None,space,0.893790006638,,,,,,2017_Jan_25_1359,60.6734057388,spr_backupper,001,Sa14,
,nehme,machte,die,ein,Blutdruck,mussten,des,Stücke,das,g,Kreditnehmer,Tonnen,Kinder,Stücke,übergaben,nehme,haben,müden,mussten,stellt,Lösung,stellt,Uhr,Uhr,Gäste,verbrauchen,wurden,Flug,Tonnen,Autos,hatten,hatte,den,türmen,konnten,Stücke,verlassen,meinem,wurde,hatten,dem,wurden,hatte,wurde,Schule,Schuhe,türmen,ein,einer,Uhr,hat,können,verbrauchen,Schuhe,wurde,Schule,dem,es,waren,diesem,haben,unserer,Kinder,Formen,Linie,verlassen,Scheel,ist,machte,sollten,Teilnehmerinnen,dieser,Tuch,äußersten,Eislaufbahnen,den,waren,hat,haben,der,übergaben,äußeren,der,g,der,keinen,"Uhr,",Betten,Fernrohr,Gäste,Autos,wurde,den,Fernrohr,unserer,meinem,dieser,der,,,,,,,,,,,,,,,,,,,,,,,74,0,74,0,0,1,1,1,,,,,,,space,0.517819166183,,,,,,2017_Jan_25_1359,60.6734057388,spr_backupper,001,Sa14,
,eine,mal,Sonne,Tropfen,kann,uns,Rummels,saftigen,Essen,braunen,sind,gebrauchter,fuhren,saftiges,das,eine,jede,Teilnehmer,uns,die,wird,die,schlug,war,suchen,60,Eimer,zum,gebrauchte,beider,in,keine,Kakao,sich,dann,wurden,wegen,Studium,damals,in,Bürgermeister,Eimer,keine,trotz,verbraucht,in,sich,Tropfen,Studie,schlug,uns,Kleidung,60,in,trotz,verbraucht,Essen,"regnete,",nur,Zirkus,jede,Ankunft,fuhren,wurden,101,wegen,war,genau,mal,immer,wussten,Methode,wurde,Rand,wurden,Bürgermeister,nur,ein,die,Tat,dem,Rand,Feier,brauner,Tat,Umständen,die,wurden,sahen,suchen,beider,die,Kakao,sahen,Ankunft,Studium,Methode,Feier,,,,,,,,,,,,,,,,,,,,,,,74,0,74,0,0,2,2,2,,,,,,,space,0.501673936844,,,,,,2017_Jan_25_1359,60.6734057388,spr_backupper,001,Sa14,
,große,wieder,"unterging,",königliches,schon,durch,wurde,Fleischs,kann,Zuckers,mit,Kleidung,mit,Fleisch,Auto,große,Menge,wurden,durch,Masse,mit,Masse,"sporadisch,",aus,die,Liter,roter,Mond,Kleidung,beteiligten,Dänemark,Lust,gehören,Berge,mit,aus,des,las,schnell,Dänemark,beschuldigten,rote,Lust,dem,260.000,Größe,Berge,königlichen,wurde,"sporadisch,",die,bei,Liter,Größe,des,260.000,kann,hat,kleinere,werden,Menge,stand,mit,unter,hält,dem,der,die,wieder,auf,überwiegend,kann,dann,der,mit,beschuldigten,kleinere,Hemd,Erlebnisse,wissen,Mann,der,gedachte,Zucker,wissen,können,er,mit,wir,die,beteiligter,Leinwand,gehören,wir,stand,habe,kann,gedachte,,,,,,,,,,,,,,,,,,,,,,,74,0,74,0,0,3,3,3,,,,,,,space,0.553991794586,,,,,,2017_Jan_25_1359,60.6734057388,spr_backupper,001,Sa14,
,Packung,viel,war,Blut,bei,Büschel,schon,wurden,ich,sind,"sämtlichem,",landen,solchen,wurden,dem,Packung,alten,mit,Büschel,mit,"reichlichem,",mit,obschon,"Japan,",Wohnung,sprudelndes,Farbe,dauerte,landen,Fahrer,einen,auf,immer,schmutziger,"minimalem,","wertvollem,",schönen,ich,dank,gelegentlich,die,Farbe,auf,bekannten,Kilowattstunden,36,schmutzige,Bluts,jetzt,obwohl,Stimmung,ausreichendem,sprudelnden,36,bekannten,Kilowattstunden,ich,uns,"Delikte,",die,alten,ein,solch,"regelmäßigem,",nicht,schönen,vierte,richtige,viel,warmem,"nicht,",man,mit,Stadt,dauerhaftem,die,"Delikte,",aus,bei,wir,das,Stadt,man,sind,wir,Neuwahlen,"trug,","üblichem,",den,Wohnung,Fahrer,aus,immer,den,ein,ich,man,man,,,,,,,,,,,,,,,,,,,,,,,74,0,74,0,0,4,4,4,,,,,,,space,0.464999914169,,,,,,2017_Jan_25_1359,60.6734057388,spr_backupper,001,Sa14,
,salzige,Lärm,die,hat,minimalem,frischen,immer,serviert.,leider,auf,künftigem,im,unzureichenden,serviert.,Mann,salziger,Kram,zusätzlichem,frisches,einem,purem,einem,sie,die,des,Trinkwasser.,geschleudert.,ungefähr,im,wurden,gelegentlichen,noch,350,Wäsche.,sauberen,klassischen,Wetters,mehr,täglichem,einen,Störenfriede,geschleudert.,noch,Skandal,elektrischer,hätten,Wäsche.,hat,"nachgewiesen,",sie,ziemlich,monatlichem,Trinkwassers.,würden,Skandals,elektrische,leider,die,deren,Tiere,Krams,Glas,unzureichenden,kaltem,am,Wetter,Bundespräsident.,"Zeit,",Lärm,weichem,was,eine,"reichem,",liegen,feinem,Störenfriede,derer,feinem,"frischem,",um,Auto,liegen,der,auf,von,vor,war,harten,roten,des,wurden,seltenem,350,roten,Glas,mehr,eine,den,,,,,,,,,,,,,,,,,,,,,,,74,0,74,0,0,5,5,5,,,,,,,space,0.477339982986,,,,,,2017_Jan_25_1359,60.6734057388,spr_backupper,001,Sa14,
,Wurst,um,Flut,den,täglichen,Grases,ruhig,nan,nichts,jeden,Einkommen,Müll.,Helmen,nan,mehr,Wurst,aus,schwarzem,Gras,Esslöffel,Alkohol,Esslöffel,defekt,er,Herrn,nan,nan,drei,Müll.,verschrottet.,Besucher.,eine,ml,nan,Kraftstoff,Schmuck,die,als,grünen,Besucher.,jeden.,nan,eine,wiedergewählt.,Energie.,seiner,nan,den,dass,defekt,"vermiest,",Taschengeld,nan,seiner,wiedergewählt.,Energie.,nichts,Stimmung,sie,artgerecht,aus,köstlicher,Helmen,Abduschen,Hauptbahnhof.,die,nan,um,um,Untergrund,Tupperware,große,goldenen,die,Kunsteis,jeden.,sie,dichten,kaltem,die,mehr,die,Soldaten,jeden,den,Dezember,aus,Schaumstoff,Planeten,Herrn,verschrottet.,dichten,ml,Planet,köstlichen,als,große,Soldaten,,,,,,,,,,,,,,,,,,,,,,,74,0,74,0,0,6,6,6,,,,,,,space,0.528079986572,,,,,,2017_Jan_25_1359,60.6734057388,spr_backupper,001,Sa14,
,mit,jede,zurückgekehrt.,Boden,Einsatz,zwängen.,diskutiert.,nan,mitbringen.,Fall,haftbar.,nan,zur,nan,als,mit,dem,Kaffee,zwängen.,warmen,verdünnt.,warmem,war.,trug.,Gantenbein.,nan,nan,Tage.,nan,nan,nan,Sammlung,warme,nan,fahren.,umgearbeitet.,Wohnung.,einmal,Tee,nan,nan,nan,Sammlung,nan,nan,Frau,nan,Boden,das,war.,dass,selber,nan,Frau,nan,nan,mitbringen.,ziemlich,überführt,gehalten.,dem,Wein,zur,gehärtet.,nan,Wohnung.,nan,Nadelhölzer,jede,liegen.,ist.,Menge,Besatz,Slums.,eingesprüht.,nan,überführt,Stoff,Saft,Probleme,als,Slums.,des,Fall,Problemen,stattfinden.,Japan.,gefertigt.,ganz,Gantenbeins.,nan,Gewebe,warmer,ganz,Weins,einmal,Menge,des,,,,,,,,,,,,,,,,,,,,,,,74,0,74,0,0,7,7,7,,,,,,,space,0.458286046982,,,,,,2017_Jan_25_1359,60.6734057388,spr_backupper,001,Sa14,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,0,74,0,,,,,,,,,,,,,None,n,2.16857886314,,,2017_Jan_25_1359,60.6734057388,spr_backupper,001,Sa14,
,Ich,Man,Als,Nicht,Ihr,Wir,Fernab,Beträchtliche,Außer,100,Manche,Viele,Die,Beträchtliche,Wir,Ich,Wir,Die,Wir,Er,Die,Er,Die,Die,Die,Sie,Es,Der,Viele,Die,Wir,Sie,In,Dort,Wir,Die,Sie,In,Ich,Wir,Außer,Es,Sie,Er,Die,Die,Dort,Nicht,In,Die,Es,Jugendliche,Sie,Die,Er,Die,Außer,Dass,Es,In,Wir,Bei,Die,Die,Die,Sie,Walter,Jetzt,Man,Jungtiere,Die,Mit,Das,Am,Die,Außer,Es,Er,Sie,In,Wir,Am,Bei,100,In,Unter,Die,Alle,Im,Die,Die,Danach,In,Im,Bei,In,Mit,Bei,,,,,,,,,,,,,,,,,,,,,,,75,0,75,0,0,0,0,0,,,,,,None,space,0.420032978058,,,,,,2017_Jan_25_1359,60.6734057388,spr_backupper,001,Sa14,
,nehme,machte,die,ein,Blutdruck,mussten,des,Stücke,das,g,Kreditnehmer,Tonnen,Kinder,Stücke,übergaben,nehme,haben,müden,mussten,stellt,Lösung,stellt,Uhr,Uhr,Gäste,verbrauchen,wurden,Flug,Tonnen,Autos,hatten,hatte,den,türmen,konnten,Stücke,verlassen,meinem,wurde,hatten,dem,wurden,hatte,wurde,Schule,Schuhe,türmen,ein,einer,Uhr,hat,können,verbrauchen,Schuhe,wurde,Schule,dem,es,waren,diesem,haben,unserer,Kinder,Formen,Linie,verlassen,Scheel,ist,machte,sollten,Teilnehmerinnen,dieser,Tuch,äußersten,Eislaufbahnen,den,waren,hat,haben,der,übergaben,äußeren,der,g,der,keinen,"Uhr,",Betten,Fernrohr,Gäste,Autos,wurde,den,Fernrohr,unserer,meinem,dieser,der,,,,,,,,,,,,,,,,,,,,,,,75,0,75,0,0,1,1,1,,,,,,,space,0.419071912766,,,,,,2017_Jan_25_1359,60.6734057388,spr_backupper,001,Sa14,
,eine,mal,Sonne,Tropfen,kann,uns,Rummels,saftigen,Essen,braunen,sind,gebrauchter,fuhren,saftiges,das,eine,jede,Teilnehmer,uns,die,wird,die,schlug,war,suchen,60,Eimer,zum,gebrauchte,beider,in,keine,Kakao,sich,dann,wurden,wegen,Studium,damals,in,Bürgermeister,Eimer,keine,trotz,verbraucht,in,sich,Tropfen,Studie,schlug,uns,Kleidung,60,in,trotz,verbraucht,Essen,"regnete,",nur,Zirkus,jede,Ankunft,fuhren,wurden,101,wegen,war,genau,mal,immer,wussten,Methode,wurde,Rand,wurden,Bürgermeister,nur,ein,die,Tat,dem,Rand,Feier,brauner,Tat,Umständen,die,wurden,sahen,suchen,beider,die,Kakao,sahen,Ankunft,Studium,Methode,Feier,,,,,,,,,,,,,,,,,,,,,,,75,0,75,0,0,2,2,2,,,,,,,space,0.376749992371,,,,,,2017_Jan_25_1359,60.6734057388,spr_backupper,001,Sa14,
,große,wieder,"unterging,",königliches,schon,durch,wurde,Fleischs,kann,Zuckers,mit,Kleidung,mit,Fleisch,Auto,große,Menge,wurden,durch,Masse,mit,Masse,"sporadisch,",aus,die,Liter,roter,Mond,Kleidung,beteiligten,Dänemark,Lust,gehören,Berge,mit,aus,des,las,schnell,Dänemark,beschuldigten,rote,Lust,dem,260.000,Größe,Berge,königlichen,wurde,"sporadisch,",die,bei,Liter,Größe,des,260.000,kann,hat,kleinere,werden,Menge,stand,mit,unter,hält,dem,der,die,wieder,auf,überwiegend,kann,dann,der,mit,beschuldigten,kleinere,Hemd,Erlebnisse,wissen,Mann,der,gedachte,Zucker,wissen,können,er,mit,wir,die,beteiligter,Leinwand,gehören,wir,stand,habe,kann,gedachte,,,,,,,,,,,,,,,,,,,,,,,75,0,75,0,0,3,3,3,,,,,,,space,0.426589012146,,,,,,2017_Jan_25_1359,60.6734057388,spr_backupper,001,Sa14,
,Packung,viel,war,Blut,bei,Büschel,schon,wurden,ich,sind,"sämtlichem,",landen,solchen,wurden,dem,Packung,alten,mit,Büschel,mit,"reichlichem,",mit,obschon,"Japan,",Wohnung,sprudelndes,Farbe,dauerte,landen,Fahrer,einen,auf,immer,schmutziger,"minimalem,","wertvollem,",schönen,ich,dank,gelegentlich,die,Farbe,auf,bekannten,Kilowattstunden,36,schmutzige,Bluts,jetzt,obwohl,Stimmung,ausreichendem,sprudelnden,36,bekannten,Kilowattstunden,ich,uns,"Delikte,",die,alten,ein,solch,"regelmäßigem,",nicht,schönen,vierte,richtige,viel,warmem,"nicht,",man,mit,Stadt,dauerhaftem,die,"Delikte,",aus,bei,wir,das,Stadt,man,sind,wir,Neuwahlen,"trug,","üblichem,",den,Wohnung,Fahrer,aus,immer,den,ein,ich,man,man,,,,,,,,,,,,,,,,,,,,,,,75,0,75,0,0,4,4,4,,,,,,,space,0.495272874832,,,,,,2017_Jan_25_1359,60.6734057388,spr_backupper,001,Sa14,
,salzige,Lärm,die,hat,minimalem,frischen,immer,serviert.,leider,auf,künftigem,im,unzureichenden,serviert.,Mann,salziger,Kram,zusätzlichem,frisches,einem,purem,einem,sie,die,des,Trinkwasser.,geschleudert.,ungefähr,im,wurden,gelegentlichen,noch,350,Wäsche.,sauberen,klassischen,Wetters,mehr,täglichem,einen,Störenfriede,geschleudert.,noch,Skandal,elektrischer,hätten,Wäsche.,hat,"nachgewiesen,",sie,ziemlich,monatlichem,Trinkwassers.,würden,Skandals,elektrische,leider,die,deren,Tiere,Krams,Glas,unzureichenden,kaltem,am,Wetter,Bundespräsident.,"Zeit,",Lärm,weichem,was,eine,"reichem,",liegen,feinem,Störenfriede,derer,feinem,"frischem,",um,Auto,liegen,der,auf,von,vor,war,harten,roten,des,wurden,seltenem,350,roten,Glas,mehr,eine,den,,,,,,,,,,,,,,,,,,,,,,,75,0,75,0,0,5,5,5,,,,,,,space,0.574361085892,,,,,,2017_Jan_25_1359,60.6734057388,spr_backupper,001,Sa14,
,Wurst,um,Flut,den,täglichen,Grases,ruhig,nan,nichts,jeden,Einkommen,Müll.,Helmen,nan,mehr,Wurst,aus,schwarzem,Gras,Esslöffel,Alkohol,Esslöffel,defekt,er,Herrn,nan,nan,drei,Müll.,verschrottet.,Besucher.,eine,ml,nan,Kraftstoff,Schmuck,die,als,grünen,Besucher.,jeden.,nan,eine,wiedergewählt.,Energie.,seiner,nan,den,dass,defekt,"vermiest,",Taschengeld,nan,seiner,wiedergewählt.,Energie.,nichts,Stimmung,sie,artgerecht,aus,köstlicher,Helmen,Abduschen,Hauptbahnhof.,die,nan,um,um,Untergrund,Tupperware,große,goldenen,die,Kunsteis,jeden.,sie,dichten,kaltem,die,mehr,die,Soldaten,jeden,den,Dezember,aus,Schaumstoff,Planeten,Herrn,verschrottet.,dichten,ml,Planet,köstlichen,als,große,Soldaten,,,,,,,,,,,,,,,,,,,,,,,75,0,75,0,0,6,6,6,,,,,,,space,0.520653009415,,,,,,2017_Jan_25_1359,60.6734057388,spr_backupper,001,Sa14,
