text,sent48,sent9,sent8,sent15,sent3,sent2,sent1,sent14,sent7,sent6,sent5,sent4,sent57,sent56,sent55,sent54,sent53,sent52,sent51,sent50,sent13,sent12,sent11,sent10,sent17,sent16,sent59,sent58,sent93,sent92,sent91,sent90,sent97,sent96,sent95,sent94,sent98,sent22,sent23,sent20,sent21,sent26,sent27,sent24,sent25,sent28,sent29,sent68,sent69,sent66,sent67,sent64,sent65,sent62,sent63,sent60,sent61,sent31,sent30,sent33,sent32,sent35,sent34,sent37,sent36,sent39,sent38,sent79,sent78,sent75,sent74,sent77,sent76,sent71,sent70,sent73,sent72,sent19,sent49,sent18,sent44,sent45,sent84,sent85,sent86,sent87,sent80,sent81,sent82,sent83,sent40,sent41,sent42,sent43,sent88,sent89,sent46,sent47,intros.thisRepN,intros.thisTrialN,intros.thisN,intros.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,testWords.thisRepN,testWords.thisTrialN,testWords.thisN,testWords.thisIndex,test1,test3,test2,test5,test4,test7,test6,test9,test8,test10,realTrials.thisRepN,realTrials.thisTrialN,realTrials.thisN,realTrials.thisIndex,words.thisRepN,words.thisTrialN,words.thisN,words.thisIndex,key_resp_3.keys,key_resp_3.rt,key_resp_8.keys,key_resp_10.keys,key_resp_10.rt,key_resp_6.keys,wordRead.keys,wordRead.rt,key_resp_5.keys,questAnswer.keys,questAnswer.rt,key_resp_6.rt,key_resp_5.rt,date,frameRate,expName,session,participant,
,36,"nicht,",Neuwahlen,dauerhaftem,Farbe,immer,wir,Wohnung,wurden,Kilowattstunden,Bluts,"minimalem,",man,den,bei,solch,uns,Blut,Stadt,dank,schmutziger,sind,dauerte,ich,den,mit,Kilowattstunden,bekannten,Packung,immer,aus,obschon,war,"regelmäßigem,",man,wir,alten,einen,mit,auf,alten,"Delikte,",sprudelnden,obwohl,jetzt,"üblichem,",warmem,Büschel,sprudelndes,Wohnung,landen,bei,vierte,das,schon,ein,"reichlichem,",mit,ich,Packung,landen,Stimmung,Stadt,Büschel,schönen,man,dem,nicht,"sämtlichem,",sind,wurden,die,ich,viel,mit,36,schönen,ausreichendem,viel,man,richtige,Fahrer,die,Fahrer,ich,"Delikte,",gelegentlich,Farbe,auf,aus,solchen,"trug,","wertvollem,",die,"Japan,",schmutzige,ein,bekannten,,,,,,,,,,,,,,,,,,,,,,,78,0,78,0,0,4,4,4,,,,,,,space,0.326307058334,,,,,,2017_Jan_27_1456,61.1385166603,spr_backupper,001,Fr15,
,würden,was,vor,feinem,geschleudert.,350,von,des,serviert.,elektrische,hat,sauberen,den,roten,minimalem,unzureichenden,die,hat,liegen,täglichem,Wäsche.,auf,ungefähr,leider,roten,zusätzlichem,elektrischer,Skandal,salzige,350,feinem,sie,die,kaltem,eine,um,Krams,gelegentlichen,"reichem,",noch,Kram,derer,Trinkwassers.,sie,"nachgewiesen,",harten,weichem,frischen,Trinkwasser.,des,im,"frischem,",Bundespräsident.,Auto,immer,Glas,purem,einem,mehr,salziger,im,ziemlich,liegen,frisches,Wetters,der,Mann,am,künftigem,auf,serviert.,Störenfriede,mehr,Lärm,einem,hätten,Wetter,monatlichem,Lärm,eine,"Zeit,",wurden,Tiere,wurden,leider,deren,einen,geschleudert.,noch,seltenem,unzureichenden,war,klassischen,Störenfriede,die,Wäsche.,Glas,Skandals,,,,,,,,,,,,,,,,,,,,,,,78,0,78,0,0,5,5,5,,,,,,,space,0.342183828354,,,,,,2017_Jan_27_1456,61.1385166603,spr_backupper,001,Fr15,
,seiner,Tupperware,Dezember,Kunsteis,nan,ml,den,Herrn,nan,Energie.,den,Kraftstoff,Soldaten,Planet,täglichen,Helmen,Stimmung,den,die,grünen,nan,jeden,drei,nichts,Planeten,schwarzem,Energie.,wiedergewählt.,Wurst,ml,dichten,defekt,Flut,Abduschen,große,die,aus,Besucher.,goldenen,eine,aus,sie,nan,defekt,dass,Schaumstoff,Untergrund,Grases,nan,Herrn,Müll.,kaltem,nan,mehr,ruhig,köstlicher,Alkohol,Esslöffel,als,Wurst,Müll.,"vermiest,",die,Gras,die,Soldaten,mehr,Hauptbahnhof.,Einkommen,jeden,nan,jeden.,als,um,Esslöffel,seiner,die,Taschengeld,um,große,um,verschrottet.,artgerecht,verschrottet.,nichts,sie,Besucher.,nan,eine,dichten,Helmen,aus,Schmuck,jeden.,er,nan,köstlichen,wiedergewählt.,,,,,,,,,,,,,,,,,,,,,,,78,0,78,0,0,6,6,6,,,,,,,space,0.485898971558,,,,,,2017_Jan_27_1456,61.1385166603,spr_backupper,001,Fr15,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,0,78,0,,,,,,,,,,,,,None,n,2.13803505898,,,2017_Jan_27_1456,61.1385166603,spr_backupper,001,Fr15,
,Die,Die,Unter,Die,Es,In,In,Die,Beträchtliche,Die,Nicht,Wir,Bei,Im,Ihr,Die,Dass,Nicht,Am,Ich,Dort,100,Der,Außer,Im,Die,Die,Er,Ich,In,Er,Die,Als,Die,Mit,In,Wir,Wir,Das,Sie,Wir,Es,Sie,Die,In,Alle,Jungtiere,Wir,Sie,Die,Viele,Sie,Walter,Wir,Fernab,Bei,Die,Er,In,Ich,Viele,Es,Am,Wir,Sie,Bei,Wir,Die,Manche,100,Beträchtliche,Außer,In,Man,Er,Die,Sie,Jugendliche,Man,Mit,Jetzt,Die,In,Die,Außer,Es,Wir,Es,Sie,Danach,Die,Die,Die,Außer,Die,Dort,Bei,Er,,,,,,,,,,,,,,,,,,,,,,,79,0,79,0,0,0,0,0,,,,,,None,space,0.373682975769,,,,,,2017_Jan_27_1456,61.1385166603,spr_backupper,001,Fr15,
,Schuhe,Teilnehmerinnen,keinen,Eislaufbahnen,wurden,den,der,Gäste,Stücke,Schule,ein,konnten,der,Fernrohr,Blutdruck,Kinder,es,ein,äußeren,wurde,türmen,g,Flug,dem,Fernrohr,müden,Schule,wurde,nehme,den,hat,Uhr,die,Formen,dieser,der,haben,hatten,Tuch,hatte,haben,waren,verbrauchen,Uhr,einer,Betten,sollten,mussten,verbrauchen,Gäste,Tonnen,haben,Scheel,übergaben,des,unserer,Lösung,stellt,meinem,nehme,Tonnen,hat,äußersten,mussten,verlassen,der,übergaben,Linie,Kreditnehmer,g,Stücke,dem,meinem,machte,stellt,Schuhe,verlassen,können,machte,dieser,ist,Autos,diesem,Autos,das,waren,hatten,wurden,hatte,wurde,Kinder,"Uhr,",Stücke,den,Uhr,türmen,unserer,wurde,,,,,,,,,,,,,,,,,,,,,,,79,0,79,0,0,1,1,1,,,,,,,space,0.386626958847,,,,,,2017_Jan_27_1456,61.1385166603,spr_backupper,001,Fr15,
,in,wussten,Umständen,wurden,Eimer,Kakao,Tat,suchen,saftiges,verbraucht,Tropfen,dann,Feier,sahen,kann,fuhren,"regnete,",Tropfen,Rand,damals,sich,brauner,zum,Essen,sahen,Teilnehmer,verbraucht,trotz,eine,Kakao,ein,schlug,Sonne,wurden,Methode,Tat,jede,in,wurde,keine,jede,nur,60,schlug,Studie,wurden,immer,uns,60,suchen,gebrauchter,die,war,dem,Rummels,Ankunft,wird,die,Studium,eine,gebrauchte,uns,Rand,uns,wegen,Feier,das,101,sind,braunen,saftigen,Bürgermeister,Studium,mal,die,in,wegen,Kleidung,mal,Methode,genau,beider,Zirkus,beider,Essen,nur,in,Eimer,keine,die,fuhren,die,wurden,Bürgermeister,war,sich,Ankunft,trotz,,,,,,,,,,,,,,,,,,,,,,,79,0,79,0,0,2,2,2,,,,,,,space,0.392632961273,,,,,,2017_Jan_27_1456,61.1385166603,spr_backupper,001,Fr15,
,Größe,überwiegend,können,mit,roter,gehören,wissen,die,Fleisch,260.000,königlichen,mit,gedachte,wir,schon,mit,hat,königliches,der,schnell,Berge,Zucker,Mond,kann,wir,wurden,260.000,dem,große,gehören,Hemd,"sporadisch,","unterging,",unter,kann,wissen,Menge,Dänemark,dann,Lust,Menge,kleinere,Liter,"sporadisch,",wurde,mit,auf,durch,Liter,die,Kleidung,Erlebnisse,der,Mann,wurde,stand,mit,Masse,habe,große,Kleidung,die,der,durch,des,gedachte,Auto,hält,mit,Zuckers,Fleischs,beschuldigten,las,wieder,Masse,Größe,dem,bei,wieder,kann,die,beteiligten,werden,beteiligter,kann,kleinere,Dänemark,rote,Lust,Leinwand,mit,er,aus,beschuldigten,aus,Berge,stand,des,,,,,,,,,,,,,,,,,,,,,,,79,0,79,0,0,3,3,3,,,,,,,space,0.420256137848,,,,,,2017_Jan_27_1456,61.1385166603,spr_backupper,001,Fr15,
,36,"nicht,",Neuwahlen,dauerhaftem,Farbe,immer,wir,Wohnung,wurden,Kilowattstunden,Bluts,"minimalem,",man,den,bei,solch,uns,Blut,Stadt,dank,schmutziger,sind,dauerte,ich,den,mit,Kilowattstunden,bekannten,Packung,immer,aus,obschon,war,"regelmäßigem,",man,wir,alten,einen,mit,auf,alten,"Delikte,",sprudelnden,obwohl,jetzt,"üblichem,",warmem,Büschel,sprudelndes,Wohnung,landen,bei,vierte,das,schon,ein,"reichlichem,",mit,ich,Packung,landen,Stimmung,Stadt,Büschel,schönen,man,dem,nicht,"sämtlichem,",sind,wurden,die,ich,viel,mit,36,schönen,ausreichendem,viel,man,richtige,Fahrer,die,Fahrer,ich,"Delikte,",gelegentlich,Farbe,auf,aus,solchen,"trug,","wertvollem,",die,"Japan,",schmutzige,ein,bekannten,,,,,,,,,,,,,,,,,,,,,,,79,0,79,0,0,4,4,4,,,,,,,space,0.449280023575,,,,,,2017_Jan_27_1456,61.1385166603,spr_backupper,001,Fr15,
,würden,was,vor,feinem,geschleudert.,350,von,des,serviert.,elektrische,hat,sauberen,den,roten,minimalem,unzureichenden,die,hat,liegen,täglichem,Wäsche.,auf,ungefähr,leider,roten,zusätzlichem,elektrischer,Skandal,salzige,350,feinem,sie,die,kaltem,eine,um,Krams,gelegentlichen,"reichem,",noch,Kram,derer,Trinkwassers.,sie,"nachgewiesen,",harten,weichem,frischen,Trinkwasser.,des,im,"frischem,",Bundespräsident.,Auto,immer,Glas,purem,einem,mehr,salziger,im,ziemlich,liegen,frisches,Wetters,der,Mann,am,künftigem,auf,serviert.,Störenfriede,mehr,Lärm,einem,hätten,Wetter,monatlichem,Lärm,eine,"Zeit,",wurden,Tiere,wurden,leider,deren,einen,geschleudert.,noch,seltenem,unzureichenden,war,klassischen,Störenfriede,die,Wäsche.,Glas,Skandals,,,,,,,,,,,,,,,,,,,,,,,79,0,79,0,0,5,5,5,,,,,,,space,0.402228116989,,,,,,2017_Jan_27_1456,61.1385166603,spr_backupper,001,Fr15,
,seiner,Tupperware,Dezember,Kunsteis,nan,ml,den,Herrn,nan,Energie.,den,Kraftstoff,Soldaten,Planet,täglichen,Helmen,Stimmung,den,die,grünen,nan,jeden,drei,nichts,Planeten,schwarzem,Energie.,wiedergewählt.,Wurst,ml,dichten,defekt,Flut,Abduschen,große,die,aus,Besucher.,goldenen,eine,aus,sie,nan,defekt,dass,Schaumstoff,Untergrund,Grases,nan,Herrn,Müll.,kaltem,nan,mehr,ruhig,köstlicher,Alkohol,Esslöffel,als,Wurst,Müll.,"vermiest,",die,Gras,die,Soldaten,mehr,Hauptbahnhof.,Einkommen,jeden,nan,jeden.,als,um,Esslöffel,seiner,die,Taschengeld,um,große,um,verschrottet.,artgerecht,verschrottet.,nichts,sie,Besucher.,nan,eine,dichten,Helmen,aus,Schmuck,jeden.,er,nan,köstlichen,wiedergewählt.,,,,,,,,,,,,,,,,,,,,,,,79,0,79,0,0,6,6,6,,,,,,,space,0.419826984406,,,,,,2017_Jan_27_1456,61.1385166603,spr_backupper,001,Fr15,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79,0,79,0,,,,,,,,,,,,,None,j,2.91589188576,,,2017_Jan_27_1456,61.1385166603,spr_backupper,001,Fr15,
,Die,Die,Unter,Die,Es,In,In,Die,Beträchtliche,Die,Nicht,Wir,Bei,Im,Ihr,Die,Dass,Nicht,Am,Ich,Dort,100,Der,Außer,Im,Die,Die,Er,Ich,In,Er,Die,Als,Die,Mit,In,Wir,Wir,Das,Sie,Wir,Es,Sie,Die,In,Alle,Jungtiere,Wir,Sie,Die,Viele,Sie,Walter,Wir,Fernab,Bei,Die,Er,In,Ich,Viele,Es,Am,Wir,Sie,Bei,Wir,Die,Manche,100,Beträchtliche,Außer,In,Man,Er,Die,Sie,Jugendliche,Man,Mit,Jetzt,Die,In,Die,Außer,Es,Wir,Es,Sie,Danach,Die,Die,Die,Außer,Die,Dort,Bei,Er,,,,,,,,,,,,,,,,,,,,,,,80,0,80,0,0,0,0,0,,,,,,None,space,0.850025892258,,,,,,2017_Jan_27_1456,61.1385166603,spr_backupper,001,Fr15,
,Schuhe,Teilnehmerinnen,keinen,Eislaufbahnen,wurden,den,der,Gäste,Stücke,Schule,ein,konnten,der,Fernrohr,Blutdruck,Kinder,es,ein,äußeren,wurde,türmen,g,Flug,dem,Fernrohr,müden,Schule,wurde,nehme,den,hat,Uhr,die,Formen,dieser,der,haben,hatten,Tuch,hatte,haben,waren,verbrauchen,Uhr,einer,Betten,sollten,mussten,verbrauchen,Gäste,Tonnen,haben,Scheel,übergaben,des,unserer,Lösung,stellt,meinem,nehme,Tonnen,hat,äußersten,mussten,verlassen,der,übergaben,Linie,Kreditnehmer,g,Stücke,dem,meinem,machte,stellt,Schuhe,verlassen,können,machte,dieser,ist,Autos,diesem,Autos,das,waren,hatten,wurden,hatte,wurde,Kinder,"Uhr,",Stücke,den,Uhr,türmen,unserer,wurde,,,,,,,,,,,,,,,,,,,,,,,80,0,80,0,0,1,1,1,,,,,,,space,0.490978002548,,,,,,2017_Jan_27_1456,61.1385166603,spr_backupper,001,Fr15,
,in,wussten,Umständen,wurden,Eimer,Kakao,Tat,suchen,saftiges,verbraucht,Tropfen,dann,Feier,sahen,kann,fuhren,"regnete,",Tropfen,Rand,damals,sich,brauner,zum,Essen,sahen,Teilnehmer,verbraucht,trotz,eine,Kakao,ein,schlug,Sonne,wurden,Methode,Tat,jede,in,wurde,keine,jede,nur,60,schlug,Studie,wurden,immer,uns,60,suchen,gebrauchter,die,war,dem,Rummels,Ankunft,wird,die,Studium,eine,gebrauchte,uns,Rand,uns,wegen,Feier,das,101,sind,braunen,saftigen,Bürgermeister,Studium,mal,die,in,wegen,Kleidung,mal,Methode,genau,beider,Zirkus,beider,Essen,nur,in,Eimer,keine,die,fuhren,die,wurden,Bürgermeister,war,sich,Ankunft,trotz,,,,,,,,,,,,,,,,,,,,,,,80,0,80,0,0,2,2,2,,,,,,,space,0.424567937851,,,,,,2017_Jan_27_1456,61.1385166603,spr_backupper,001,Fr15,
,Größe,überwiegend,können,mit,roter,gehören,wissen,die,Fleisch,260.000,königlichen,mit,gedachte,wir,schon,mit,hat,königliches,der,schnell,Berge,Zucker,Mond,kann,wir,wurden,260.000,dem,große,gehören,Hemd,"sporadisch,","unterging,",unter,kann,wissen,Menge,Dänemark,dann,Lust,Menge,kleinere,Liter,"sporadisch,",wurde,mit,auf,durch,Liter,die,Kleidung,Erlebnisse,der,Mann,wurde,stand,mit,Masse,habe,große,Kleidung,die,der,durch,des,gedachte,Auto,hält,mit,Zuckers,Fleischs,beschuldigten,las,wieder,Masse,Größe,dem,bei,wieder,kann,die,beteiligten,werden,beteiligter,kann,kleinere,Dänemark,rote,Lust,Leinwand,mit,er,aus,beschuldigten,aus,Berge,stand,des,,,,,,,,,,,,,,,,,,,,,,,80,0,80,0,0,3,3,3,,,,,,,space,0.398817062378,,,,,,2017_Jan_27_1456,61.1385166603,spr_backupper,001,Fr15,
,36,"nicht,",Neuwahlen,dauerhaftem,Farbe,immer,wir,Wohnung,wurden,Kilowattstunden,Bluts,"minimalem,",man,den,bei,solch,uns,Blut,Stadt,dank,schmutziger,sind,dauerte,ich,den,mit,Kilowattstunden,bekannten,Packung,immer,aus,obschon,war,"regelmäßigem,",man,wir,alten,einen,mit,auf,alten,"Delikte,",sprudelnden,obwohl,jetzt,"üblichem,",warmem,Büschel,sprudelndes,Wohnung,landen,bei,vierte,das,schon,ein,"reichlichem,",mit,ich,Packung,landen,Stimmung,Stadt,Büschel,schönen,man,dem,nicht,"sämtlichem,",sind,wurden,die,ich,viel,mit,36,schönen,ausreichendem,viel,man,richtige,Fahrer,die,Fahrer,ich,"Delikte,",gelegentlich,Farbe,auf,aus,solchen,"trug,","wertvollem,",die,"Japan,",schmutzige,ein,bekannten,,,,,,,,,,,,,,,,,,,,,,,80,0,80,0,0,4,4,4,,,,,,,space,0.383060932159,,,,,,2017_Jan_27_1456,61.1385166603,spr_backupper,001,Fr15,
,würden,was,vor,feinem,geschleudert.,350,von,des,serviert.,elektrische,hat,sauberen,den,roten,minimalem,unzureichenden,die,hat,liegen,täglichem,Wäsche.,auf,ungefähr,leider,roten,zusätzlichem,elektrischer,Skandal,salzige,350,feinem,sie,die,kaltem,eine,um,Krams,gelegentlichen,"reichem,",noch,Kram,derer,Trinkwassers.,sie,"nachgewiesen,",harten,weichem,frischen,Trinkwasser.,des,im,"frischem,",Bundespräsident.,Auto,immer,Glas,purem,einem,mehr,salziger,im,ziemlich,liegen,frisches,Wetters,der,Mann,am,künftigem,auf,serviert.,Störenfriede,mehr,Lärm,einem,hätten,Wetter,monatlichem,Lärm,eine,"Zeit,",wurden,Tiere,wurden,leider,deren,einen,geschleudert.,noch,seltenem,unzureichenden,war,klassischen,Störenfriede,die,Wäsche.,Glas,Skandals,,,,,,,,,,,,,,,,,,,,,,,80,0,80,0,0,5,5,5,,,,,,,space,0.401009082794,,,,,,2017_Jan_27_1456,61.1385166603,spr_backupper,001,Fr15,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,0,80,0,,,,,,,,,,,,,None,n,1.4883749485,,,2017_Jan_27_1456,61.1385166603,spr_backupper,001,Fr15,
,Die,Die,Unter,Die,Es,In,In,Die,Beträchtliche,Die,Nicht,Wir,Bei,Im,Ihr,Die,Dass,Nicht,Am,Ich,Dort,100,Der,Außer,Im,Die,Die,Er,Ich,In,Er,Die,Als,Die,Mit,In,Wir,Wir,Das,Sie,Wir,Es,Sie,Die,In,Alle,Jungtiere,Wir,Sie,Die,Viele,Sie,Walter,Wir,Fernab,Bei,Die,Er,In,Ich,Viele,Es,Am,Wir,Sie,Bei,Wir,Die,Manche,100,Beträchtliche,Außer,In,Man,Er,Die,Sie,Jugendliche,Man,Mit,Jetzt,Die,In,Die,Außer,Es,Wir,Es,Sie,Danach,Die,Die,Die,Außer,Die,Dort,Bei,Er,,,,,,,,,,,,,,,,,,,,,,,81,0,81,0,0,0,0,0,,,,,,None,space,0.600658893585,,,,,,2017_Jan_27_1456,61.1385166603,spr_backupper,001,Fr15,
,Schuhe,Teilnehmerinnen,keinen,Eislaufbahnen,wurden,den,der,Gäste,Stücke,Schule,ein,konnten,der,Fernrohr,Blutdruck,Kinder,es,ein,äußeren,wurde,türmen,g,Flug,dem,Fernrohr,müden,Schule,wurde,nehme,den,hat,Uhr,die,Formen,dieser,der,haben,hatten,Tuch,hatte,haben,waren,verbrauchen,Uhr,einer,Betten,sollten,mussten,verbrauchen,Gäste,Tonnen,haben,Scheel,übergaben,des,unserer,Lösung,stellt,meinem,nehme,Tonnen,hat,äußersten,mussten,verlassen,der,übergaben,Linie,Kreditnehmer,g,Stücke,dem,meinem,machte,stellt,Schuhe,verlassen,können,machte,dieser,ist,Autos,diesem,Autos,das,waren,hatten,wurden,hatte,wurde,Kinder,"Uhr,",Stücke,den,Uhr,türmen,unserer,wurde,,,,,,,,,,,,,,,,,,,,,,,81,0,81,0,0,1,1,1,,,,,,,space,0.432416915894,,,,,,2017_Jan_27_1456,61.1385166603,spr_backupper,001,Fr15,
,in,wussten,Umständen,wurden,Eimer,Kakao,Tat,suchen,saftiges,verbraucht,Tropfen,dann,Feier,sahen,kann,fuhren,"regnete,",Tropfen,Rand,damals,sich,brauner,zum,Essen,sahen,Teilnehmer,verbraucht,trotz,eine,Kakao,ein,schlug,Sonne,wurden,Methode,Tat,jede,in,wurde,keine,jede,nur,60,schlug,Studie,wurden,immer,uns,60,suchen,gebrauchter,die,war,dem,Rummels,Ankunft,wird,die,Studium,eine,gebrauchte,uns,Rand,uns,wegen,Feier,das,101,sind,braunen,saftigen,Bürgermeister,Studium,mal,die,in,wegen,Kleidung,mal,Methode,genau,beider,Zirkus,beider,Essen,nur,in,Eimer,keine,die,fuhren,die,wurden,Bürgermeister,war,sich,Ankunft,trotz,,,,,,,,,,,,,,,,,,,,,,,81,0,81,0,0,2,2,2,,,,,,,space,0.38511800766,,,,,,2017_Jan_27_1456,61.1385166603,spr_backupper,001,Fr15,
,Größe,überwiegend,können,mit,roter,gehören,wissen,die,Fleisch,260.000,königlichen,mit,gedachte,wir,schon,mit,hat,königliches,der,schnell,Berge,Zucker,Mond,kann,wir,wurden,260.000,dem,große,gehören,Hemd,"sporadisch,","unterging,",unter,kann,wissen,Menge,Dänemark,dann,Lust,Menge,kleinere,Liter,"sporadisch,",wurde,mit,auf,durch,Liter,die,Kleidung,Erlebnisse,der,Mann,wurde,stand,mit,Masse,habe,große,Kleidung,die,der,durch,des,gedachte,Auto,hält,mit,Zuckers,Fleischs,beschuldigten,las,wieder,Masse,Größe,dem,bei,wieder,kann,die,beteiligten,werden,beteiligter,kann,kleinere,Dänemark,rote,Lust,Leinwand,mit,er,aus,beschuldigten,aus,Berge,stand,des,,,,,,,,,,,,,,,,,,,,,,,81,0,81,0,0,3,3,3,,,,,,,space,0.359618186951,,,,,,2017_Jan_27_1456,61.1385166603,spr_backupper,001,Fr15,
,36,"nicht,",Neuwahlen,dauerhaftem,Farbe,immer,wir,Wohnung,wurden,Kilowattstunden,Bluts,"minimalem,",man,den,bei,solch,uns,Blut,Stadt,dank,schmutziger,sind,dauerte,ich,den,mit,Kilowattstunden,bekannten,Packung,immer,aus,obschon,war,"regelmäßigem,",man,wir,alten,einen,mit,auf,alten,"Delikte,",sprudelnden,obwohl,jetzt,"üblichem,",warmem,Büschel,sprudelndes,Wohnung,landen,bei,vierte,das,schon,ein,"reichlichem,",mit,ich,Packung,landen,Stimmung,Stadt,Büschel,schönen,man,dem,nicht,"sämtlichem,",sind,wurden,die,ich,viel,mit,36,schönen,ausreichendem,viel,man,richtige,Fahrer,die,Fahrer,ich,"Delikte,",gelegentlich,Farbe,auf,aus,solchen,"trug,","wertvollem,",die,"Japan,",schmutzige,ein,bekannten,,,,,,,,,,,,,,,,,,,,,,,81,0,81,0,0,4,4,4,,,,,,,space,0.33549284935,,,,,,2017_Jan_27_1456,61.1385166603,spr_backupper,001,Fr15,
,würden,was,vor,feinem,geschleudert.,350,von,des,serviert.,elektrische,hat,sauberen,den,roten,minimalem,unzureichenden,die,hat,liegen,täglichem,Wäsche.,auf,ungefähr,leider,roten,zusätzlichem,elektrischer,Skandal,salzige,350,feinem,sie,die,kaltem,eine,um,Krams,gelegentlichen,"reichem,",noch,Kram,derer,Trinkwassers.,sie,"nachgewiesen,",harten,weichem,frischen,Trinkwasser.,des,im,"frischem,",Bundespräsident.,Auto,immer,Glas,purem,einem,mehr,salziger,im,ziemlich,liegen,frisches,Wetters,der,Mann,am,künftigem,auf,serviert.,Störenfriede,mehr,Lärm,einem,hätten,Wetter,monatlichem,Lärm,eine,"Zeit,",wurden,Tiere,wurden,leider,deren,einen,geschleudert.,noch,seltenem,unzureichenden,war,klassischen,Störenfriede,die,Wäsche.,Glas,Skandals,,,,,,,,,,,,,,,,,,,,,,,81,0,81,0,0,5,5,5,,,,,,,space,0.350057125092,,,,,,2017_Jan_27_1456,61.1385166603,spr_backupper,001,Fr15,
,seiner,Tupperware,Dezember,Kunsteis,nan,ml,den,Herrn,nan,Energie.,den,Kraftstoff,Soldaten,Planet,täglichen,Helmen,Stimmung,den,die,grünen,nan,jeden,drei,nichts,Planeten,schwarzem,Energie.,wiedergewählt.,Wurst,ml,dichten,defekt,Flut,Abduschen,große,die,aus,Besucher.,goldenen,eine,aus,sie,nan,defekt,dass,Schaumstoff,Untergrund,Grases,nan,Herrn,Müll.,kaltem,nan,mehr,ruhig,köstlicher,Alkohol,Esslöffel,als,Wurst,Müll.,"vermiest,",die,Gras,die,Soldaten,mehr,Hauptbahnhof.,Einkommen,jeden,nan,jeden.,als,um,Esslöffel,seiner,die,Taschengeld,um,große,um,verschrottet.,artgerecht,verschrottet.,nichts,sie,Besucher.,nan,eine,dichten,Helmen,aus,Schmuck,jeden.,er,nan,köstlichen,wiedergewählt.,,,,,,,,,,,,,,,,,,,,,,,81,0,81,0,0,6,6,6,,,,,,,space,0.301035881042,,,,,,2017_Jan_27_1456,61.1385166603,spr_backupper,001,Fr15,
,Frau,ist.,stattfinden.,eingesprüht.,nan,warme,Problemen,Gantenbeins.,nan,nan,Boden,fahren.,des,ganz,Einsatz,zur,ziemlich,Boden,Slums.,Tee,nan,Fall,Tage.,mitbringen.,ganz,Kaffee,nan,nan,mit,warmer,Stoff,war.,zurückgekehrt.,gehärtet.,Menge,Probleme,dem,nan,Besatz,Sammlung,dem,überführt,nan,war.,das,gefertigt.,liegen.,zwängen.,nan,Gantenbein.,nan,Saft,nan,als,diskutiert.,Wein,verdünnt.,warmen,einmal,mit,nan,dass,Slums.,zwängen.,Wohnung.,des,als,nan,haftbar.,Fall,nan,nan,einmal,jede,warmem,Frau,Wohnung.,selber,jede,Menge,Nadelhölzer,nan,gehalten.,nan,mitbringen.,überführt,nan,nan,Sammlung,Gewebe,zur,Japan.,umgearbeitet.,nan,trug.,nan,Weins,nan,,,,,,,,,,,,,,,,,,,,,,,81,0,81,0,0,7,7,7,,,,,,,space,0.367734909058,,,,,,2017_Jan_27_1456,61.1385166603,spr_backupper,001,Fr15,
,gepasst,nan,nan,nan,nan,Milch.,im,nan,nan,nan,berührt.,nan,zweiten,deutlich.,sinken.,Schule.,vermiest.,berührt.,nan,wieder,nan,genug.,nan,nan,deutlich.,wiederbelebt.,nan,nan,an,Milch.,gefertigt.,nan,nan,nan,dunkler,im,Haus,nan,rekonstruiert.,dumme,Haus,wurden.,nan,nan,Medikament,nan,nan,nan,nan,nan,nan,besprochen.,nan,gerne.,nan,schon,nan,Honigs,Rilke,an,nan,es,nan,nan,nan,zweiten,gerne.,nan,nan,genug.,nan,nan,Rilke.,Menge,Honig,gepasst.,nan,kaufen.,Menge,dunkle,umzusetzen.,nan,nan,nan,nan,wurden.,nan,nan,dummer,wiederhergestellt.,Schule.,nan,nan,nan,nan,nan,schon,nan,,,,,,,,,,,,,,,,,,,,,,,81,0,81,0,0,8,8,8,,,,,,,space,0.392948865891,,,,,,2017_Jan_27_1456,61.1385166603,spr_backupper,001,Fr15,
